emp_combined,emp_combined_ss40,emp_combined_ss60,emp_combined_ss65,emp_combined_ss70
0.00518,0.0033399999999999997,0.00421,0.00762,0.00462
0.00542,0.00337,0.0042899999999999995,0.00809,0.0049299999999999995
0.00563,0.00336,0.00435,0.00854,0.00524
0.0058200000000000005,0.0033200000000000005,0.00439,0.00897,0.00557
0.006,0.00328,0.00443,0.00937,0.00592
0.00617,0.00325,0.00446,0.00974,0.00626
0.00633,0.00323,0.00449,0.0101,0.006640000000000001
0.006509999999999999,0.00322,0.00455,0.0105,0.00705
0.00671,0.00321,0.00463,0.0109,0.007540000000000001
0.00692,0.00323,0.00476,0.0113,0.008029999999999999
0.00716,0.0032700000000000003,0.00494,0.0117,0.00851
0.00743,0.0033399999999999997,0.00518,0.0121,0.00897
0.007679999999999999,0.0034,0.00547,0.0125,0.00926
0.00796,0.0034799999999999996,0.00581,0.0129,0.00952
0.00825,0.00358,0.00619,0.0133,0.00974
0.0086,0.0037700000000000003,0.00659,0.0138,0.0101
0.00894,0.0039700000000000004,0.0069900000000000006,0.0142,0.0105
0.00927,0.00417,0.007370000000000001,0.0146,0.0108
0.0096,0.004370000000000001,0.00773,0.0149,0.0111
0.009940000000000001,0.00458,0.00807,0.0152,0.0114
0.0103,0.0048200000000000005,0.00838,0.0156,0.0118
0.0107,0.00507,0.00868,0.0159,0.0122
0.011000000000000001,0.0052899999999999996,0.00896,0.0162,0.0125
0.0113,0.00551,0.00923,0.0164,0.0127
0.0117,0.00572,0.00949,0.0167,0.013000000000000001
0.012,0.00588,0.009729999999999999,0.017,0.0132
0.0123,0.00599,0.009940000000000001,0.0172,0.0135
0.0126,0.00604,0.0101,0.0174,0.0137
0.0128,0.00604,0.0103,0.0176,0.0139
0.013000000000000001,0.00599,0.0104,0.0178,0.013999999999999999
0.0131,0.0059,0.0105,0.0179,0.0142
0.0133,0.0057799999999999995,0.0106,0.018000000000000002,0.0143
0.0133,0.00562,0.0107,0.018000000000000002,0.0144
0.0134,0.00542,0.0107,0.018000000000000002,0.0145
0.0134,0.005229999999999999,0.0108,0.0179,0.0146
0.0134,0.00504,0.0108,0.0179,0.0146
0.0133,0.00485,0.0109,0.0177,0.0145
0.0132,0.00465,0.0109,0.0175,0.0143
0.0131,0.00442,0.0109,0.0173,0.0139
0.0129,0.00417,0.0109,0.017,0.0131
0.0125,0.0038399999999999997,0.0108,0.0166,0.012
0.012,0.00339,0.0106,0.0161,0.0105
0.0113,0.00281,0.0103,0.0154,0.00829
0.0104,0.0020399999999999997,0.00987,0.0144,0.00534
0.009179999999999999,0.00105,0.00923,0.0132,0.0014199999999999998
0.007559999999999999,-0.00021899999999999998,0.00836,0.0117,-0.00365
0.0054,-0.0019199999999999998,0.0070799999999999995,0.00969,-0.0101
0.0026100000000000003,-0.0041600000000000005,0.00533,0.00715,-0.0182
-0.000826,-0.00686,0.00312,0.00403,-0.027999999999999997
-0.00495,-0.0101,0.000425,0.000278,-0.0396
-0.00983,-0.0138,-0.00279,-0.00417,-0.0531
-0.0155,-0.0182,-0.006540000000000001,-0.00938,-0.0687
-0.022000000000000002,-0.0233,-0.0108,-0.0154,-0.0862
-0.0293,-0.028999999999999998,-0.0156,-0.0223,-0.106
-0.0375,-0.0355,-0.0208,-0.03,-0.128
-0.0464,-0.0427,-0.0265,-0.0385,-0.151
-0.0559,-0.0505,-0.0324,-0.0476,-0.17600000000000002
-0.0661,-0.0589,-0.0387,-0.0573,-0.20199999999999999
-0.0766,-0.0677,-0.0452,-0.0675,-0.22899999999999998
-0.0875,-0.077,-0.0519,-0.078,-0.257
-0.0986,-0.0867,-0.0588,-0.0887,-0.284
-0.11,-0.0967,-0.0658,-0.0997,-0.31
-0.121,-0.107,-0.0728,-0.111,-0.336
-0.132,-0.11699999999999999,-0.0799,-0.122,-0.361
-0.14300000000000002,-0.128,-0.0868,-0.133,-0.384
-0.154,-0.138,-0.0936,-0.14300000000000002,-0.406
-0.16399999999999998,-0.14800000000000002,-0.1,-0.153,-0.426
-0.174,-0.157,-0.106,-0.163,-0.445
-0.182,-0.166,-0.11199999999999999,-0.172,-0.461
-0.191,-0.175,-0.11800000000000001,-0.18100000000000002,-0.47600000000000003
-0.198,-0.183,-0.12300000000000001,-0.18899999999999997,-0.489
-0.205,-0.19,-0.128,-0.19699999999999998,-0.501
-0.212,-0.19699999999999998,-0.132,-0.204,-0.51
-0.218,-0.203,-0.136,-0.21100000000000002,-0.519
-0.223,-0.209,-0.14,-0.217,-0.526
-0.22699999999999998,-0.213,-0.14300000000000002,-0.222,-0.532
-0.231,-0.217,-0.145,-0.22699999999999998,-0.537
-0.23399999999999999,-0.22,-0.14800000000000002,-0.231,-0.541
-0.237,-0.223,-0.149,-0.23399999999999999,-0.544
-0.239,-0.225,-0.151,-0.23800000000000002,-0.546
-0.24,-0.22699999999999998,-0.152,-0.24,-0.547
-0.24100000000000002,-0.228,-0.152,-0.242,-0.5479999999999999
-0.242,-0.228,-0.153,-0.243,-0.5489999999999999
-0.242,-0.22899999999999998,-0.153,-0.245,-0.5479999999999999
-0.242,-0.22899999999999998,-0.153,-0.245,-0.5479999999999999
-0.242,-0.22899999999999998,-0.153,-0.24600000000000002,-0.547
-0.24100000000000002,-0.228,-0.153,-0.24600000000000002,-0.545
-0.24,-0.228,-0.152,-0.245,-0.5429999999999999
-0.239,-0.22699999999999998,-0.152,-0.245,-0.541
-0.23800000000000002,-0.226,-0.151,-0.244,-0.5379999999999999
-0.237,-0.225,-0.15,-0.243,-0.536
-0.235,-0.223,-0.149,-0.24100000000000002,-0.532
-0.233,-0.222,-0.14800000000000002,-0.24,-0.529
-0.23199999999999998,-0.22,-0.147,-0.23800000000000002,-0.525
-0.22899999999999998,-0.218,-0.145,-0.23600000000000002,-0.521
-0.22699999999999998,-0.21600000000000003,-0.14400000000000002,-0.233,-0.517
-0.225,-0.213,-0.14300000000000002,-0.231,-0.513
-0.222,-0.21100000000000002,-0.141,-0.228,-0.508
-0.21899999999999997,-0.20800000000000002,-0.139,-0.225,-0.503
-0.217,-0.205,-0.138,-0.221,-0.498
-0.213,-0.20199999999999999,-0.136,-0.218,-0.49200000000000005
-0.21,-0.19899999999999998,-0.134,-0.214,-0.48700000000000004
-0.207,-0.195,-0.131,-0.21100000000000002,-0.48100000000000004
-0.204,-0.192,-0.129,-0.207,-0.475
-0.2,-0.18899999999999997,-0.127,-0.203,-0.469
-0.19699999999999998,-0.185,-0.124,-0.19899999999999998,-0.46399999999999997
-0.193,-0.182,-0.122,-0.195,-0.45799999999999996
-0.19,-0.179,-0.11900000000000001,-0.192,-0.452
-0.18600000000000003,-0.175,-0.11699999999999999,-0.188,-0.446
-0.183,-0.172,-0.114,-0.184,-0.44
-0.179,-0.16899999999999998,-0.11199999999999999,-0.18,-0.434
-0.17600000000000002,-0.166,-0.109,-0.177,-0.428
-0.172,-0.163,-0.107,-0.17300000000000001,-0.42200000000000004
-0.16899999999999998,-0.159,-0.105,-0.16899999999999998,-0.41600000000000004
-0.166,-0.157,-0.102,-0.166,-0.41100000000000003
-0.163,-0.154,-0.0997,-0.162,-0.405
-0.159,-0.151,-0.0973,-0.159,-0.39899999999999997
-0.156,-0.14800000000000002,-0.0951,-0.156,-0.39399999999999996
-0.153,-0.145,-0.0929,-0.152,-0.38799999999999996
-0.15,-0.14300000000000002,-0.0907,-0.149,-0.38299999999999995
-0.14800000000000002,-0.14,-0.0887,-0.146,-0.37799999999999995
-0.145,-0.138,-0.0867,-0.14400000000000002,-0.37200000000000005
-0.142,-0.136,-0.0848,-0.141,-0.36700000000000005
-0.14,-0.133,-0.083,-0.138,-0.363
-0.13699999999999998,-0.131,-0.0813,-0.136,-0.358
-0.135,-0.129,-0.0798,-0.133,-0.354
-0.133,-0.127,-0.0783,-0.131,-0.349
-0.131,-0.125,-0.0769,-0.128,-0.345
-0.129,-0.12300000000000001,-0.0756,-0.126,-0.341
-0.127,-0.121,-0.0744,-0.124,-0.337
-0.125,-0.12,-0.0733,-0.122,-0.332
-0.12300000000000001,-0.11800000000000001,-0.0722,-0.12,-0.32799999999999996
-0.121,-0.11599999999999999,-0.0712,-0.11900000000000001,-0.324
-0.12,-0.115,-0.0702,-0.11699999999999999,-0.319
-0.11800000000000001,-0.114,-0.0693,-0.11599999999999999,-0.315
-0.11599999999999999,-0.11199999999999999,-0.0683,-0.114,-0.31
-0.115,-0.111,-0.0673,-0.113,-0.306
-0.113,-0.109,-0.0664,-0.11199999999999999,-0.301
-0.111,-0.10800000000000001,-0.0655,-0.111,-0.297
-0.11,-0.107,-0.0647,-0.11,-0.293
-0.10800000000000001,-0.106,-0.0639,-0.109,-0.28800000000000003
-0.107,-0.105,-0.0631,-0.10800000000000001,-0.284
-0.106,-0.10300000000000001,-0.0625,-0.107,-0.28
-0.105,-0.102,-0.0619,-0.107,-0.27699999999999997
-0.10400000000000001,-0.10099999999999999,-0.0613,-0.106,-0.273
-0.10300000000000001,-0.1,-0.0607,-0.106,-0.26899999999999996
-0.102,-0.0997,-0.0601,-0.105,-0.266
-0.10099999999999999,-0.0989,-0.0596,-0.105,-0.263
-0.0997,-0.0981,-0.059000000000000004,-0.105,-0.26
-0.0989,-0.0975,-0.0586,-0.10400000000000001,-0.257
-0.0981,-0.0968,-0.0581,-0.10400000000000001,-0.255
-0.0974,-0.0963,-0.0577,-0.10400000000000001,-0.252
-0.0967,-0.0958,-0.0574,-0.10300000000000001,-0.249
-0.0961,-0.0954,-0.0572,-0.10300000000000001,-0.247
-0.0955,-0.095,-0.057,-0.10300000000000001,-0.244
-0.0949,-0.0947,-0.0568,-0.10300000000000001,-0.242
-0.0944,-0.0944,-0.0567,-0.102,-0.24
-0.0939,-0.0941,-0.0566,-0.102,-0.237
-0.0935,-0.0939,-0.0565,-0.102,-0.235
-0.09300000000000001,-0.0937,-0.0565,-0.102,-0.233
-0.0927,-0.0935,-0.0565,-0.102,-0.23199999999999998
-0.0923,-0.0933,-0.0566,-0.10099999999999999,-0.23
-0.092,-0.0931,-0.0566,-0.10099999999999999,-0.228
-0.0918,-0.09300000000000001,-0.0567,-0.10099999999999999,-0.22699999999999998
-0.0915,-0.0928,-0.0568,-0.10099999999999999,-0.226
-0.0913,-0.0926,-0.057,-0.10099999999999999,-0.225
-0.0912,-0.0924,-0.0572,-0.10099999999999999,-0.22399999999999998
-0.0911,-0.0922,-0.0575,-0.10099999999999999,-0.223
-0.091,-0.0921,-0.0577,-0.10099999999999999,-0.222
-0.0909,-0.0919,-0.0579,-0.10099999999999999,-0.221
-0.0908,-0.0917,-0.0581,-0.10099999999999999,-0.221
-0.0906,-0.0914,-0.0582,-0.10099999999999999,-0.22
-0.0905,-0.0912,-0.0582,-0.10099999999999999,-0.22
-0.0902,-0.0909,-0.0582,-0.10099999999999999,-0.21899999999999997
-0.0899,-0.0906,-0.0581,-0.1,-0.21899999999999997
-0.0896,-0.0903,-0.057999999999999996,-0.1,-0.218
-0.0893,-0.09,-0.0579,-0.0997,-0.218
-0.08900000000000001,-0.0897,-0.0577,-0.0993,-0.217
-0.0886,-0.0894,-0.0576,-0.0989,-0.217
-0.0883,-0.0891,-0.0574,-0.0986,-0.21600000000000003
-0.0879,-0.0887,-0.0573,-0.0983,-0.21600000000000003
-0.0876,-0.0882,-0.0572,-0.098,-0.215
-0.0873,-0.0878,-0.057,-0.0977,-0.214
-0.087,-0.0873,-0.057,-0.0973,-0.214
-0.0866,-0.0868,-0.0569,-0.09699999999999999,-0.213
-0.0863,-0.0864,-0.0568,-0.0967,-0.212
-0.086,-0.0859,-0.0567,-0.0964,-0.212
-0.0856,-0.0855,-0.0566,-0.096,-0.21100000000000002
-0.0853,-0.0851,-0.0565,-0.0956,-0.21
-0.0849,-0.0847,-0.0563,-0.0952,-0.209
-0.0845,-0.0844,-0.0561,-0.0947,-0.209
-0.0841,-0.084,-0.0559,-0.0942,-0.20800000000000002
-0.0837,-0.0837,-0.0556,-0.0936,-0.207
-0.0832,-0.0834,-0.0553,-0.09300000000000001,-0.20600000000000002
-0.0827,-0.083,-0.0549,-0.0924,-0.205
-0.0822,-0.0827,-0.0545,-0.0917,-0.205
-0.0818,-0.0824,-0.0541,-0.091,-0.204
-0.0813,-0.0821,-0.0538,-0.0903,-0.203
-0.0809,-0.0819,-0.0534,-0.0896,-0.203
-0.0805,-0.0816,-0.0531,-0.08900000000000001,-0.20199999999999999
-0.0801,-0.0816,-0.0527,-0.0887,-0.20199999999999999
-0.0798,-0.0816,-0.0524,-0.0883,-0.203
-0.0795,-0.0816,-0.0521,-0.08800000000000001,-0.203
-0.0793,-0.0815,-0.0518,-0.0877,-0.203
-0.079,-0.0815,-0.0515,-0.0875,-0.204
-0.0788,-0.0814,-0.051,-0.0872,-0.204
-0.0785,-0.0812,-0.0506,-0.087,-0.205
-0.0783,-0.0808,-0.05,-0.0866,-0.205
-0.078,-0.0803,-0.0493,-0.0862,-0.205
-0.0778,-0.0797,-0.0486,-0.0858,-0.20600000000000002
-0.0775,-0.0792,-0.0477,-0.0854,-0.20600000000000002
-0.0773,-0.0785,-0.0466,-0.085,-0.207
-0.077,-0.0778,-0.0453,-0.0845,-0.20800000000000002
-0.0768,-0.0771,-0.0439,-0.084,-0.20800000000000002
-0.0766,-0.0762,-0.0422,-0.0834,-0.21
-0.0763,-0.0754,-0.0404,-0.0828,-0.21100000000000002
-0.0761,-0.0744,-0.0384,-0.0822,-0.212
-0.0759,-0.0734,-0.0363,-0.0816,-0.214
-0.0757,-0.0724,-0.0342,-0.081,-0.215
-0.0756,-0.0714,-0.0322,-0.0805,-0.21600000000000003
-0.0755,-0.0704,-0.0304,-0.0803,-0.217
-0.0755,-0.0695,-0.0289,-0.0802,-0.21899999999999997
-0.0756,-0.0687,-0.0277,-0.0802,-0.21899999999999997
-0.0756,-0.0679,-0.0268,-0.0803,-0.22
-0.0756,-0.0673,-0.0262,-0.0805,-0.22
-0.0756,-0.0667,-0.0258,-0.0807,-0.22
-0.0756,-0.0661,-0.0255,-0.0808,-0.22
-0.0754,-0.0656,-0.0253,-0.0808,-0.22
-0.0751,-0.0649,-0.0251,-0.0806,-0.22
-0.0747,-0.0642,-0.0247,-0.0802,-0.21899999999999997
-0.0742,-0.0635,-0.0243,-0.0796,-0.21899999999999997
-0.0736,-0.0627,-0.0238,-0.0788,-0.218
-0.0728,-0.0619,-0.0231,-0.0778,-0.218
-0.07200000000000001,-0.061,-0.0223,-0.0766,-0.217
-0.071,-0.0601,-0.0214,-0.0752,-0.21600000000000003
-0.07,-0.0592,-0.0203,-0.0736,-0.21600000000000003
-0.0689,-0.0583,-0.0192,-0.0718,-0.215
-0.0678,-0.0575,-0.0181,-0.07,-0.214
-0.0668,-0.0567,-0.0171,-0.0683,-0.213
-0.0659,-0.055999999999999994,-0.0163,-0.0667,-0.212
-0.0652,-0.0555,-0.0158,-0.0654,-0.212
-0.0647,-0.0551,-0.0156,-0.0644,-0.21100000000000002
-0.0645,-0.0549,-0.0159,-0.0638,-0.21
-0.0646,-0.0549,-0.0165,-0.0635,-0.21
-0.0648,-0.055,-0.0174,-0.0635,-0.209
-0.0651,-0.0552,-0.0184,-0.0636,-0.209
-0.0655,-0.0554,-0.0195,-0.0639,-0.20800000000000002
-0.0658,-0.0556,-0.0206,-0.0641,-0.20800000000000002
-0.0656,0.0,0.0,0.0,0.0
-0.0653,0.0,0.0,0.0,0.0
-0.0651,0.0,0.0,0.0,0.0
-0.0649,0.0,0.0,0.0,0.0
-0.0646,0.0,0.0,0.0,0.0
-0.0644,0.0,0.0,0.0,0.0
-0.0638,0.0,0.0,0.0,0.0
-0.0634,0.0,0.0,0.0,0.0
-0.0629,0.0,0.0,0.0,0.0
-0.0624,0.0,0.0,0.0,0.0
-0.062,0.0,0.0,0.0,0.0
-0.062,0.0,0.0,0.0,0.0
-0.062,0.0,0.0,0.0,0.0
-0.0633,0.0,0.0,0.0,0.0
-0.0645,0.0,0.0,0.0,0.0
-0.0658,0.0,0.0,0.0,0.0
-0.067,0.0,0.0,0.0,0.0
-0.0682,0.0,0.0,0.0,0.0
-0.0688,0.0,0.0,0.0,0.0
-0.0693,0.0,0.0,0.0,0.0
-0.0686,0.0,0.0,0.0,0.0
-0.0679,0.0,0.0,0.0,0.0
-0.0671,0.0,0.0,0.0,0.0
-0.0664,0.0,0.0,0.0,0.0
-0.0657,0.0,0.0,0.0,0.0
-0.0658,0.0,0.0,0.0,0.0
-0.0658,0.0,0.0,0.0,0.0
-0.0659,0.0,0.0,0.0,0.0
-0.0659,0.0,0.0,0.0,0.0
-0.0659,0.0,0.0,0.0,0.0
-0.066,0.0,0.0,0.0,0.0
-0.066,0.0,0.0,0.0,0.0
-0.0655,0.0,0.0,0.0,0.0
-0.0651,0.0,0.0,0.0,0.0
-0.065,0.0,0.0,0.0,0.0
-0.0651,0.0,0.0,0.0,0.0
