gps_retail_and_recreation,gps_grocery_and_pharmacy,gps_parks,gps_transit_stations,gps_workplaces
0.0529,0.0157,0.121,0.03,0.0214
0.0614,0.0229,0.13,0.0357,0.0243
0.0686,0.0286,0.127,0.0386,0.0243
0.0771,0.0371,0.12,0.0414,0.0257
0.0843,0.0443,0.121,0.0429,0.0257
0.0943,0.0571,0.13699999999999998,0.0443,0.0257
0.0957,0.0629,0.154,0.0429,0.0271
0.0957,0.0686,0.16699999999999998,0.04,0.0286
0.0914,0.0686,0.17,0.0357,0.0286
0.0886,0.07,0.18100000000000002,0.0357,0.03
0.0843,0.0671,0.213,0.0329,0.0286
0.0829,0.0671,0.243,0.0286,0.0243
0.0757,0.0629,0.24,0.02,0.0186
0.0757,0.0686,0.253,0.0143,0.0129
0.0729,0.0914,0.25,0.00286,0.0042899999999999995
0.0686,0.124,0.239,-0.0143,-0.00857
0.0457,0.139,0.201,-0.0386,-0.0171
0.0186,0.146,0.151,-0.0643,-0.03
-0.00143,0.16699999999999998,0.106,-0.0943,-0.0586
-0.0357,0.177,0.0914,-0.127,-0.0943
-0.0814,0.174,0.0629,-0.16699999999999998,-0.13699999999999998
-0.13,0.151,0.0386,-0.21,-0.18
-0.179,0.121,0.03,-0.249,-0.221
-0.22699999999999998,0.0929,0.0214,-0.28600000000000003,-0.254
-0.27699999999999997,0.0571,-0.00286,-0.33,-0.289
-0.32,0.0129,-0.0343,-0.366,-0.319
-0.35,-0.0243,-0.06,-0.39399999999999996,-0.344
-0.373,-0.0571,-0.0786,-0.419,-0.366
-0.39,-0.0871,-0.0771,-0.436,-0.386
-0.40399999999999997,-0.11699999999999999,-0.0843,-0.45299999999999996,-0.4
-0.41600000000000004,-0.141,-0.11599999999999999,-0.47100000000000003,-0.414
-0.42,-0.154,-0.126,-0.48100000000000004,-0.424
-0.423,-0.166,-0.114,-0.486,-0.434
-0.424,-0.171,-0.12300000000000001,-0.49,-0.44
-0.42,-0.166,-0.12300000000000001,-0.491,-0.444
-0.42,-0.161,-0.14,-0.496,-0.449
-0.42,-0.156,-0.16,-0.499,-0.45399999999999996
-0.42,-0.15,-0.159,-0.5,-0.45899999999999996
-0.423,-0.147,-0.16,-0.504,-0.461
-0.426,-0.14400000000000002,-0.153,-0.507,-0.46399999999999997
-0.429,-0.141,-0.133,-0.51,-0.467
-0.436,-0.147,-0.131,-0.514,-0.47
-0.44,-0.15,-0.149,-0.519,-0.473
-0.441,-0.151,-0.149,-0.523,-0.48100000000000004
-0.43700000000000006,-0.14,-0.13699999999999998,-0.521,-0.483
-0.457,-0.16699999999999998,-0.16,-0.524,-0.49
-0.461,-0.17600000000000002,-0.19,-0.529,-0.491
-0.45899999999999996,-0.179,-0.209,-0.527,-0.49
-0.45,-0.17600000000000002,-0.223,-0.524,-0.48700000000000004
-0.444,-0.17600000000000002,-0.213,-0.519,-0.483
-0.44299999999999995,-0.18100000000000002,-0.214,-0.514,-0.47100000000000003
-0.44299999999999995,-0.193,-0.22,-0.511,-0.46399999999999997
-0.41700000000000004,-0.16399999999999998,-0.183,-0.503,-0.45299999999999996
-0.409,-0.156,-0.149,-0.494,-0.449
-0.406,-0.153,-0.139,-0.493,-0.447
-0.409,-0.154,-0.129,-0.491,-0.447
-0.41,-0.156,-0.129,-0.491,-0.447
-0.40700000000000003,-0.154,-0.11699999999999999,-0.49,-0.447
-0.401,-0.149,-0.0857,-0.483,-0.446
-0.397,-0.14400000000000002,-0.0871,-0.48,-0.444
-0.391,-0.14,-0.0829,-0.479,-0.441
-0.386,-0.134,-0.0629,-0.473,-0.44
-0.38,-0.13,-0.06,-0.47,-0.43700000000000006
-0.371,-0.12300000000000001,-0.05,-0.466,-0.434
-0.36,-0.11,-0.02,-0.456,-0.43
-0.35,-0.1,0.0171,-0.446,-0.426
-0.33899999999999997,-0.0886,0.0643,-0.434,-0.419
-0.33,-0.08,0.0771,-0.429,-0.41600000000000004
-0.321,-0.07,0.0757,-0.426,-0.41100000000000003
-0.314,-0.0629,0.0943,-0.42100000000000004,-0.40700000000000003
-0.307,-0.0543,0.134,-0.414,-0.40299999999999997
-0.307,-0.0514,0.121,-0.414,-0.4
-0.301,-0.0357,0.0943,-0.414,-0.396
-0.29600000000000004,-0.0229,0.0714,-0.41,-0.39
-0.299,-0.0286,0.06,-0.41,-0.387
-0.299,-0.0329,0.0671,-0.40700000000000003,-0.384
-0.294,-0.0314,0.0843,-0.40299999999999997,-0.381
-0.293,-0.0343,0.0786,-0.40299999999999997,-0.38
-0.289,-0.0371,0.111,-0.39899999999999997,-0.379
-0.289,-0.0514,0.14400000000000002,-0.397,-0.376
-0.289,-0.0643,0.16,-0.4,-0.373
-0.281,-0.06,0.16699999999999998,-0.39899999999999997,-0.37
-0.276,-0.0571,0.174,-0.397,-0.36700000000000005
-0.27,-0.0543,0.18100000000000002,-0.39399999999999996,-0.366
-0.261,-0.0486,0.201,-0.387,-0.363
-0.254,-0.0414,0.21600000000000003,-0.381,-0.361
-0.25,-0.0371,0.231,-0.376,-0.35700000000000004
-0.243,-0.0286,0.289,-0.36700000000000005,-0.35600000000000004
-0.24600000000000002,-0.0286,0.371,-0.374,-0.401
-0.24,-0.0271,0.307,-0.363,-0.353
-0.239,-0.0286,0.32,-0.361,-0.349
-0.237,-0.03,0.313,-0.361,-0.344
-0.23600000000000002,-0.0343,0.31,-0.361,-0.33899999999999997
-0.231,-0.0357,0.317,-0.35600000000000004,-0.326
-0.22899999999999998,-0.0386,0.303,-0.35100000000000003,-0.314
-0.217,-0.03,0.34,-0.341,-0.31
-0.21100000000000002,-0.0257,0.35,-0.34,-0.307
-0.204,-0.0186,0.35100000000000003,-0.337,-0.306
-0.2,-0.0143,0.371,-0.33399999999999996,-0.304
-0.196,-0.01,0.379,-0.331,-0.303
-0.191,-0.0071400000000000005,0.38299999999999995,-0.33,-0.304
-0.18600000000000003,-0.0042899999999999995,0.391,-0.327,-0.304
-0.183,-0.0042899999999999995,0.40700000000000003,-0.324,-0.303
-0.18,-0.00571,0.409,-0.321,-0.301
-0.177,-0.00857,0.419,-0.319,-0.3
-0.17300000000000001,-0.01,0.431,-0.316,-0.299
-0.16899999999999998,-0.00857,0.46399999999999997,-0.31,-0.297
-0.16399999999999998,-0.0071400000000000005,0.49700000000000005,-0.303,-0.293
-0.16,-0.0071400000000000005,0.519,-0.29600000000000004,-0.289
-0.157,-0.0071400000000000005,0.527,-0.293,-0.287
-0.153,-0.0042899999999999995,0.557,-0.289,-0.287
-0.15,-0.00286,0.583,-0.28600000000000003,-0.287
-0.147,-0.00143,0.597,-0.28300000000000003,-0.287
-0.14400000000000002,0.0,0.601,-0.28,-0.289
-0.14300000000000002,0.00571,0.594,-0.28,-0.29
-0.14400000000000002,0.0114,0.581,-0.28,-0.29
-0.147,0.0071400000000000005,0.579,-0.28,-0.294
-0.147,0.00571,0.574,-0.27899999999999997,-0.297
-0.147,0.0042899999999999995,0.573,-0.27699999999999997,-0.297
-0.147,0.0042899999999999995,0.58,-0.27399999999999997,-0.297
-0.15,-2.66e-10,0.5760000000000001,-0.27399999999999997,-0.297
-0.153,-0.01,0.5660000000000001,-0.27399999999999997,-0.299
-0.153,-0.0186,0.56,-0.273,-0.297
-0.149,-0.0157,0.564,-0.271,-0.294
-0.14400000000000002,-0.0143,0.5589999999999999,-0.271,-0.293
-0.13699999999999998,-0.0071400000000000005,0.5539999999999999,-0.267,-0.294
-0.124,0.0071400000000000005,0.573,-0.26,-0.299
-0.114,0.0271,0.614,-0.263,-0.32899999999999996
-0.147,0.00571,0.6,-0.27399999999999997,-0.321
-0.131,-0.00143,0.57,-0.261,-0.309
-0.124,0.00857,0.5760000000000001,-0.259,-0.306
-0.129,0.0071400000000000005,0.5770000000000001,-0.257,-0.309
-0.136,2.66e-10,0.574,-0.261,-0.309
-0.149,-0.0143,0.5489999999999999,-0.27,-0.307
-0.15,-0.0157,0.529,-0.27399999999999997,-0.309
-0.15,-0.0143,0.529,-0.276,-0.309
-0.15,-0.0129,0.541,-0.27699999999999997,-0.313
-0.15,-0.0129,0.5489999999999999,-0.27899999999999997,-0.309
-0.149,-0.0129,0.56,-0.281,-0.307
-0.149,-0.0129,0.5660000000000001,-0.28300000000000003,-0.307
-0.149,-0.0143,0.57,-0.284,-0.306
-0.147,-0.0129,0.586,-0.281,-0.306
-0.147,-0.0143,0.603,-0.281,-0.307
-0.147,-0.0157,0.597,-0.28300000000000003,-0.309
-0.149,-0.0186,0.594,-0.284,-0.309
-0.15,-0.0214,0.5870000000000001,-0.28600000000000003,-0.309
-0.151,-0.0243,0.574,-0.287,-0.309
-0.153,-0.0271,0.564,-0.287,-0.309
-0.153,-0.0286,0.5660000000000001,-0.289,-0.309
-0.153,-0.03,0.57,-0.289,-0.309
-0.153,-0.0314,0.5770000000000001,-0.289,-0.309
-0.153,-0.0314,0.573,-0.289,-0.309
-0.154,-0.0329,0.5710000000000001,-0.289,-0.309
-0.154,-0.0329,0.584,-0.287,-0.31
-0.153,-0.0329,0.586,-0.287,-0.311
-0.149,-0.03,0.5870000000000001,-0.284,-0.311
-0.146,-0.0271,0.5760000000000001,-0.28300000000000003,-0.313
-0.14400000000000002,-0.0257,0.557,-0.28300000000000003,-0.314
-0.141,-0.0214,0.556,-0.281,-0.314
-0.14,-0.0214,0.5489999999999999,-0.28300000000000003,-0.316
-0.13699999999999998,-0.02,0.556,-0.281,-0.314
-0.13699999999999998,-0.02,0.564,-0.28,-0.313
-0.139,-0.0243,0.5660000000000001,-0.281,-0.313
-0.139,-0.0257,0.58,-0.281,-0.311
-0.13699999999999998,-0.0257,0.6,-0.27899999999999997,-0.31
-0.14,-0.0314,0.6,-0.28,-0.31
-0.14,-0.0314,0.613,-0.27699999999999997,-0.309
-0.14300000000000002,-0.0343,0.599,-0.28,-0.309
-0.14400000000000002,-0.0357,0.586,-0.281,-0.309
-0.146,-0.0357,0.58,-0.281,-0.309
-0.147,-0.0371,0.563,-0.28300000000000003,-0.31
-0.149,-0.0386,0.537,-0.28600000000000003,-0.311
-0.15,-0.04,0.53,-0.28600000000000003,-0.311
-0.151,-0.0414,0.52,-0.287,-0.309
-0.153,-0.0429,0.51,-0.287,-0.307
-0.153,-0.0443,0.51,-0.287,-0.306
-0.153,-0.0457,0.503,-0.287,-0.304
-0.151,-0.0457,0.501,-0.287,-0.301
-0.151,-0.0457,0.504,-0.28600000000000003,-0.299
-0.153,-0.0471,0.49,-0.287,-0.29600000000000004
-0.154,-0.0471,0.47100000000000003,-0.289,-0.297
-0.154,-0.0471,0.469,-0.289,-0.29600000000000004
-0.157,-0.05,0.451,-0.29,-0.29600000000000004
-0.159,-0.0529,0.436,-0.29100000000000004,-0.294
-0.159,-0.0557,0.41100000000000003,-0.294,-0.29600000000000004
-0.157,-0.0571,0.424,-0.293,-0.29600000000000004
-0.156,-0.0571,0.42100000000000004,-0.29100000000000004,-0.294
-0.151,-0.0543,0.42,-0.289,-0.293
-0.15,-0.0543,0.41,-0.289,-0.293
-0.14300000000000002,-0.0471,0.41600000000000004,-0.28300000000000003,-0.29100000000000004
-0.13699999999999998,-0.0386,0.441,-0.276,-0.293
-0.134,-0.0329,0.48700000000000004,-0.26899999999999996,-0.299
-0.131,-0.0286,0.519,-0.271,-0.303
-0.133,-0.0286,0.583,-0.28300000000000003,-0.354
-0.13699999999999998,-0.0329,0.501,-0.271,-0.304
-0.141,-0.0357,0.486,-0.271,-0.304
-0.149,-0.0429,0.46,-0.27699999999999997,-0.304
-0.154,-0.0514,0.431,-0.284,-0.3
-0.156,-0.0571,0.387,-0.29,-0.293
-0.16,-0.0614,0.326,-0.29100000000000004,-0.289
-0.161,-0.0614,0.326,-0.293,-0.284
-0.159,-0.0614,0.34299999999999997,-0.294,-0.27899999999999997
-0.157,-0.0629,0.36,-0.294,-0.276
-0.157,-0.0643,0.37,-0.294,-0.273
-0.154,-0.0629,0.37,-0.294,-0.271
-0.15,-0.06,0.387,-0.293,-0.27
-0.147,-0.06,0.39899999999999997,-0.29100000000000004,-0.26899999999999996
-0.147,-0.0614,0.391,-0.29100000000000004,-0.27
-0.149,-0.0629,0.38,-0.294,-0.27
-0.149,-0.0614,0.36700000000000005,-0.29600000000000004,-0.26899999999999996
-0.149,-0.0614,0.354,-0.297,-0.267
-0.15,-0.0629,0.34,-0.299,-0.266
-0.153,-0.0643,0.326,-0.301,-0.264
-0.154,-0.0657,0.31,-0.303,-0.263
-0.156,-0.0657,0.29100000000000004,-0.306,-0.261
-0.157,-0.0671,0.267,-0.307,-0.26
-0.156,-0.0643,0.253,-0.307,-0.26
-0.151,-0.0571,0.247,-0.304,-0.257
-0.149,-0.0529,0.237,-0.301,-0.256
-0.146,-0.05,0.223,-0.297,-0.257
-0.14400000000000002,-0.0471,0.209,-0.29600000000000004,-0.259
-0.141,-0.0429,0.213,-0.29100000000000004,-0.259
-0.14,-0.0386,0.233,-0.287,-0.259
-0.141,-0.04,0.243,-0.287,-0.257
-0.14400000000000002,-0.0443,0.254,-0.287,-0.259
-0.147,-0.0471,0.271,-0.287,-0.26
-0.151,-0.0514,0.27699999999999997,-0.29,-0.26
-0.154,-0.0543,0.27699999999999997,-0.29100000000000004,-0.26
-0.157,-0.06,0.26899999999999996,-0.297,-0.267
-0.157,-0.0571,0.267,-0.293,-0.26
-0.156,-0.0571,0.26899999999999996,-0.29,-0.259
-0.156,-0.0571,0.26,-0.289,-0.259
-0.157,-0.0586,0.22899999999999998,-0.29,-0.259
-0.154,-0.0571,0.221,-0.287,-0.259
-0.154,-0.0571,0.21100000000000002,-0.284,-0.259
-0.159,-0.0629,0.196,-0.28600000000000003,-0.257
-0.159,-0.0643,0.184,-0.284,-0.256
-0.161,-0.0657,0.16699999999999998,-0.28600000000000003,-0.256
-0.163,-0.0671,0.163,-0.287,-0.254
-0.163,-0.0671,0.166,-0.287,-0.253
-0.166,-0.0686,0.147,-0.29100000000000004,-0.251
-0.16899999999999998,-0.07,0.12300000000000001,-0.297,-0.253
-0.17,-0.07,0.10400000000000001,-0.299,-0.253
-0.17,-0.07,0.0914,-0.3,-0.253
-0.17,-0.07,0.07,-0.303,-0.253
-0.171,-0.0714,0.0329,-0.309,-0.254
-0.16699999999999998,-0.0657,0.02,-0.311,-0.254
-0.16699999999999998,-0.0571,0.0186,-0.311,-0.254
-0.16699999999999998,-0.0586,0.01,-0.314,-0.254
-0.16399999999999998,-0.0557,0.0143,-0.316,-0.254
-0.156,-0.0486,0.0329,-0.317,-0.257
-0.159,-0.0529,0.0414,-0.32,-0.257
-0.16,-0.0543,0.06,-0.319,-0.256
-0.166,-0.0629,0.0671,-0.32,-0.254
-0.166,-0.0743,0.0614,-0.326,-0.254
-0.16399999999999998,-0.0743,0.0871,-0.326,-0.253
-0.16699999999999998,-0.0771,0.0914,-0.327,-0.253
-0.177,-0.0843,0.0686,-0.32899999999999996,-0.25
-0.17300000000000001,-0.0814,0.0486,-0.33299999999999996,-0.261
-0.18,-0.0857,0.0414,-0.33299999999999996,-0.253
-0.18100000000000002,-0.0843,0.0171,-0.336,-0.254
-0.184,-0.0843,-0.0129,-0.33899999999999997,-0.254
-0.187,-0.0843,-0.0429,-0.34299999999999997,-0.256
-0.18899999999999997,-0.0829,-0.0529,-0.344,-0.256
-0.191,-0.0829,-0.0671,-0.34700000000000003,-0.257
-0.193,-0.0786,-0.0914,-0.349,-0.26
-0.191,-0.0743,-0.0829,-0.34700000000000003,-0.259
-0.193,-0.0729,-0.0743,-0.344,-0.259
