spend_all,spend_apg,spend_aer,spend_grf,spend_hcs,spend_acf,spend_tws,spend_retail_no_grocery,spend_retail_w_grocery
-0.00301,-0.00315,-0.0335,0.0113,-0.0262,-0.0041,0.00912,0.000825,0.0044399999999999995
-0.00043499999999999995,-0.00432,-0.0511,0.0124,0.00826,-0.0018800000000000002,-0.00121,0.00268,0.00609
0.0154,-0.00182,0.033,0.0148,0.0388,-0.000584,0.009059999999999999,0.00359,0.00757
0.0227,-0.00032900000000000003,0.044000000000000004,0.0201,0.0358,0.00295,0.0186,0.00614,0.0112
0.00132,-0.0168,0.0248,-0.0138,0.0229,-0.0051,0.0164,-0.012,-0.0126
0.0013,-0.0201,0.0466,-0.0264,0.0188,-0.00728,0.0134,-0.0138,-0.0183
0.011000000000000001,-0.0139,0.0515,-0.017,0.0152,0.00372,0.0125,-0.00897,-0.0116
0.0252,-0.00151,0.0509,0.012,0.0158,0.0109,0.0337,0.00454,0.007409999999999999
0.0124,-0.0124,0.0404,-0.0018100000000000002,0.0258,0.00118,0.0172,-0.0049,-0.00361
-0.000322,-0.0229,-0.0362,-0.0209,0.0272,-0.0145,0.0107,-0.0131,-0.0157
-0.0132,-0.0177,-0.0283,-0.0296,0.0131,-0.0138,0.00266,-0.0142,-0.0195
0.00945,0.00242,0.0035600000000000002,0.00535,0.0198,0.0065,0.00598,0.00543,0.0055
0.0173,0.0192,0.0123,0.0256,0.0118,0.0174,0.009609999999999999,0.0145,0.0183
0.0052899999999999996,0.00343,-0.00458,0.00927,0.00434,-0.000177,0.00829,0.00435,0.00599
-0.00875,-0.00813,-7.15e-05,-0.0246,0.00108,-0.00674,-0.0124,-0.00547,-0.0123
-0.0123,-0.00404,0.00563,-0.0351,-0.00335,-0.0036799999999999997,-0.0123,-0.00185,-0.0136
-0.00813,0.018000000000000002,0.0188,-0.00828,-0.0503,0.0231,-0.0145,0.008329999999999999,0.00251
0.00565,0.0261,0.00967,0.0119,-0.027999999999999997,0.0276,-0.0141,0.0161,0.0147
0.0098,0.0324,0.0154,0.0223,-0.0211,0.0207,-0.008329999999999999,0.0175,0.0193
-0.000368,0.0262,-0.0135,0.0209,-0.0154,0.013999999999999999,-0.0104,0.0144,0.0168
-0.0136,0.012,-0.0294,0.0008539999999999999,-0.00521,0.0037,-0.0291,0.0052,0.0036200000000000004
-0.00822,0.0103,-0.000549,-0.0108,-0.0363,0.00517,-0.00996,0.000598,-0.0036899999999999997
0.0013800000000000002,0.0113,0.0117,0.00426,-0.0334,0.0038,-0.00474,0.00148,0.00225
0.0016600000000000002,-0.00895,-0.0152,0.0121,-0.00315,-0.00835,-0.0174,-0.00221,0.00263
-0.007940000000000001,-0.0312,-0.00507,-0.01,-0.00836,-0.0252,-0.0303,-0.0181,-0.0156
-0.00893,-0.0273,0.0158,-0.0213,-0.004529999999999999,-0.0364,-0.0362,-0.019,-0.0203
0.00299,-0.0151,0.0394,-0.00878,0.00196,-0.0289,-0.0362,-0.00998,-0.0101
0.013000000000000001,-0.0146,0.0565,0.0127,0.00409,-0.0199,-0.0237,-0.00834,-0.00143
0.00515,-0.0179,0.0243,0.03,0.0466,-0.0265,-0.0449,-0.00346,0.007809999999999999
-0.00415,-0.0145,0.0112,0.0219,0.0108,-0.0332,-0.047,-0.009009999999999999,0.00141
0.00525,0.0055,0.0519,0.0258,0.0311,-0.0272,-0.0313,0.0031899999999999997,0.0108
0.00863,0.00953,0.0542,0.0292,0.0245,-0.0219,-0.0251,0.00842,0.0154
0.00248,-0.0008960000000000001,0.0343,0.0146,0.0161,-0.0327,-0.0245,0.0036,0.00704
-0.0035,-0.0144,0.0275,0.00642,0.00734,-0.032,-0.0276,-0.0008849999999999999,0.00137
-0.00046399999999999995,-0.00621,0.0253,0.0139,0.00195,-0.0158,-0.0296,0.007370000000000001,0.00954
0.00836,-0.0019199999999999998,0.0359,0.0259,-0.0151,-0.0185,-0.0313,0.00845,0.0145
0.0022600000000000003,-0.0122,0.0281,0.0103,-0.0199,-0.0221,-0.0376,-0.000174,0.0034700000000000004
-0.00024300000000000002,-0.0278,0.0269,-0.0112,-0.0263,-0.0319,-0.0458,-0.0112,-0.0112
0.000762,-0.0098,0.0136,0.00157,-0.016,-0.0212,-0.0458,0.00278,0.00247
0.00386,-0.00785,-0.0084,0.0202,-0.00825,0.00469,-0.0498,0.0064,0.0113
0.000515,-0.0122,-0.0152,-8.53e-06,-0.00505,-0.00405,-0.0536,-0.00201,-0.00117
0.00015,-0.0111,-0.0136,-0.00418,0.00281,-0.0162,-0.0526,-0.0027300000000000002,-0.00312
-0.00509,-0.0148,-0.0281,-0.00969,-0.0211,-0.0124,-0.0651,-0.0016,-0.0045
-0.0102,-0.0155,-0.0304,-0.00413,0.0177,-0.0225,-0.0814,0.0018800000000000002,-0.00043799999999999997
-0.0118,-0.009470000000000001,-0.0516,0.0193,-0.00292,-0.0101,-0.0878,0.0023,0.007809999999999999
-0.0168,-0.0171,-0.0779,0.0152,-0.0152,-0.0193,-0.10300000000000001,-0.0073,-4.1200000000000005e-05
-0.0302,-0.0224,-0.10099999999999999,0.0157,-0.028999999999999998,-0.0329,-0.12300000000000001,-0.01,-0.00182
-0.0146,-0.00938,-0.0703,0.0362,-0.0298,-0.0365,-0.122,0.00512,0.0151
-0.03,-0.0082,-0.132,0.0544,-0.0345,-0.0327,-0.142,0.00207,0.019
-0.0165,-0.0119,-0.0908,0.0763,-0.0148,-0.0326,-0.14800000000000002,0.00293,0.0268
-0.0122,-0.0123,-0.0849,0.0959,-0.113,-0.0367,-0.14,0.00364,0.0337
-0.0181,-0.0172,-0.0906,0.102,-0.102,-0.0423,-0.151,0.004,0.0358
-0.0186,-0.0254,-0.0975,0.111,-0.0643,-0.0491,-0.158,0.0044399999999999995,0.0389
-0.0174,-0.0269,-0.10400000000000001,0.12300000000000001,-0.0477,-0.0547,-0.157,0.00251,0.0412
-0.00633,-0.0258,-0.0967,0.135,-0.0249,-0.0564,-0.156,0.006509999999999999,0.0475
0.01,-0.0243,-0.0738,0.145,-0.0103,-0.0623,-0.158,0.0136,0.0553
-0.00394,-0.0246,-0.122,0.163,-0.0378,-0.0631,-0.17300000000000001,0.0112,0.0583
-0.00954,-0.0271,-0.142,0.187,0.0583,-0.0659,-0.19699999999999998,0.0124,0.0658
-0.0102,-0.0346,-0.162,0.228,0.0242,-0.07400000000000001,-0.207,0.00281,0.0715
8.859999999999999e-05,-0.0391,-0.192,0.348,0.0112,-0.0856,-0.215,0.00524,0.11199999999999999
0.0126,-0.0463,-0.24,0.493,-0.0161,-0.107,-0.233,0.0125,0.165
0.00119,-0.0837,-0.294,0.529,-0.0379,-0.147,-0.258,0.000646,0.168
-0.0177,-0.113,-0.33,0.542,-0.0646,-0.187,-0.284,-0.0105,0.163
-0.0115,-0.132,-0.36200000000000004,0.63,-0.0728,-0.218,-0.306,-0.00443,0.19699999999999998
-0.0203,-0.166,-0.397,0.68,-0.23600000000000002,-0.258,-0.345,-0.0124,0.20800000000000002
-0.0423,-0.212,-0.439,0.6809999999999999,-0.255,-0.311,-0.389,-0.0227,0.201
-0.0727,-0.262,-0.469,0.612,-0.312,-0.366,-0.43200000000000005,-0.0396,0.166
-0.109,-0.318,-0.496,0.535,-0.32899999999999996,-0.425,-0.47200000000000003,-0.0635,0.12300000000000001
-0.14,-0.382,-0.542,0.509,-0.32799999999999996,-0.495,-0.5,-0.0937,0.094
-0.159,-0.42,-0.575,0.483,-0.319,-0.5539999999999999,-0.5329999999999999,-0.11199999999999999,0.0721
-0.201,-0.449,-0.606,0.37799999999999995,-0.391,-0.591,-0.574,-0.14,0.0196
-0.22399999999999998,-0.45799999999999996,-0.62,0.31,-0.396,-0.603,-0.594,-0.154,-0.0112
-0.242,-0.469,-0.639,0.263,-0.441,-0.614,-0.615,-0.168,-0.0354
-0.262,-0.485,-0.657,0.213,-0.48700000000000004,-0.627,-0.636,-0.18600000000000003,-0.0627
-0.28800000000000003,-0.5,-0.684,0.14300000000000002,-0.511,-0.64,-0.655,-0.20600000000000002,-0.0983
-0.308,-0.515,-0.7090000000000001,0.102,-0.529,-0.652,-0.6729999999999999,-0.22699999999999998,-0.125
-0.324,-0.525,-0.7290000000000001,0.0801,-0.5479999999999999,-0.665,-0.6859999999999999,-0.23600000000000002,-0.13699999999999998
-0.321,-0.518,-0.723,0.0841,-0.556,-0.665,-0.6859999999999999,-0.233,-0.134
-0.306,-0.507,-0.727,0.0955,-0.5710000000000001,-0.665,-0.684,-0.225,-0.125
-0.299,-0.499,-0.684,0.115,-0.562,-0.662,-0.66,-0.22,-0.11599999999999999
-0.297,-0.49,-0.6859999999999999,0.134,-0.53,-0.662,-0.655,-0.215,-0.106
-0.29600000000000004,-0.484,-0.7090000000000001,0.141,-0.535,-0.6609999999999999,-0.66,-0.214,-0.10300000000000001
-0.293,-0.478,-0.711,0.147,-0.54,-0.657,-0.67,-0.212,-0.1
-0.28800000000000003,-0.473,-0.7170000000000001,0.154,-0.541,-0.657,-0.6779999999999999,-0.21100000000000002,-0.0972
-0.284,-0.467,-0.71,0.157,-0.516,-0.657,-0.68,-0.205,-0.0926
-0.293,-0.465,-0.6970000000000001,0.155,-0.539,-0.657,-0.685,-0.21,-0.0964
-0.3,-0.45799999999999996,-0.7509999999999999,0.149,-0.5479999999999999,-0.6509999999999999,-0.713,-0.209,-0.0977
-0.3,-0.452,-0.757,0.14400000000000002,-0.58,-0.644,-0.725,-0.205,-0.0965
-0.298,-0.446,-0.7290000000000001,0.16,-0.5760000000000001,-0.64,-0.7290000000000001,-0.2,-0.0879
-0.294,-0.441,-0.72,0.179,-0.5720000000000001,-0.635,-0.722,-0.19399999999999998,-0.0777
-0.316,-0.461,-0.721,0.107,-0.5710000000000001,-0.645,-0.728,-0.214,-0.115
-0.325,-0.47200000000000003,-0.737,0.0754,-0.578,-0.65,-0.7340000000000001,-0.215,-0.125
-0.28,-0.436,-0.705,0.16,-0.504,-0.628,-0.713,-0.166,-0.0632
-0.262,-0.41100000000000003,-0.6559999999999999,0.172,-0.498,-0.616,-0.708,-0.142,-0.042
-0.255,-0.397,-0.659,0.159,-0.47100000000000003,-0.614,-0.706,-0.126,-0.0352
-0.253,-0.396,-0.6859999999999999,0.11699999999999999,-0.47700000000000004,-0.613,-0.7070000000000001,-0.11,-0.0377
-0.251,-0.397,-0.705,0.0733,-0.486,-0.613,-0.713,-0.0998,-0.0443
-0.226,-0.38799999999999996,-0.703,0.0934,-0.486,-0.594,-0.6970000000000001,-0.0724,-0.0178
-0.209,-0.373,-0.674,0.0847,-0.46,-0.575,-0.6859999999999999,-0.0534,-0.008409999999999999
-0.212,-0.33299999999999996,-0.691,0.0896,-0.49700000000000005,-0.579,-0.6990000000000001,-0.0294,0.00787
-0.217,-0.345,-0.743,0.0877,-0.48700000000000004,-0.5870000000000001,-0.698,-0.0361,0.00233
-0.244,-0.401,-0.7709999999999999,0.0477,-0.5670000000000001,-0.593,-0.701,-0.0886,-0.0464
-0.237,-0.39299999999999996,-0.745,0.0701,-0.5479999999999999,-0.593,-0.6990000000000001,-0.0856,-0.0374
-0.23,-0.386,-0.7290000000000001,0.102,-0.531,-0.585,-0.6920000000000001,-0.0758,-0.021
-0.225,-0.365,-0.7340000000000001,0.159,-0.519,-0.583,-0.6920000000000001,-0.0638,0.0048200000000000005
-0.221,-0.35100000000000003,-0.7490000000000001,0.214,-0.547,-0.5870000000000001,-0.698,-0.0571,0.0264
-0.23800000000000002,-0.397,-0.7709999999999999,0.13699999999999998,-0.5379999999999999,-0.598,-0.701,-0.0927,-0.0215
-0.231,-0.392,-0.754,0.14,-0.5479999999999999,-0.593,-0.6990000000000001,-0.0827,-0.0135
-0.2,-0.335,-0.723,0.19899999999999998,-0.462,-0.581,-0.69,-0.0265,0.0438
-0.193,-0.325,-0.716,0.203,-0.46,-0.5670000000000001,-0.667,-0.0159,0.0523
-0.19,-0.316,-0.7020000000000001,0.19899999999999998,-0.47100000000000003,-0.5579999999999999,-0.657,-0.00564,0.0582
-0.183,-0.314,-0.69,0.19899999999999998,-0.48200000000000004,-0.5489999999999999,-0.6509999999999999,-0.00295,0.06
-0.172,-0.306,-0.684,0.19699999999999998,-0.45399999999999996,-0.544,-0.644,0.00675,0.0659
-0.171,-0.302,-0.667,0.192,-0.389,-0.5379999999999999,-0.644,0.0118,0.0679
-0.17,-0.301,-0.652,0.179,-0.391,-0.54,-0.638,0.0152,0.066
-0.16399999999999998,-0.295,-0.647,0.171,-0.379,-0.545,-0.635,0.0195,0.0663
-0.159,-0.293,-0.628,0.17600000000000002,-0.389,-0.5429999999999999,-0.647,0.0227,0.0704
-0.14800000000000002,-0.28,-0.628,0.204,-0.396,-0.537,-0.6509999999999999,0.0302,0.0848
-0.155,-0.285,-0.637,0.18,-0.40399999999999997,-0.516,-0.642,0.019,0.0693
-0.174,-0.303,-0.6459999999999999,0.12300000000000001,-0.401,-0.509,-0.639,-0.00173,0.037000000000000005
-0.175,-0.293,-0.629,0.12300000000000001,-0.363,-0.534,-0.634,0.0117,0.046
-0.166,-0.282,-0.63,0.139,-0.332,-0.528,-0.628,0.0238,0.0597
-0.16399999999999998,-0.27899999999999997,-0.619,0.138,-0.36700000000000005,-0.509,-0.629,0.0264,0.0613
-0.16399999999999998,-0.272,-0.63,0.13,-0.353,-0.499,-0.629,0.0288,0.0604
-0.16699999999999998,-0.265,-0.617,0.106,-0.34600000000000003,-0.491,-0.628,0.0281,0.0522
-0.158,-0.247,-0.603,0.134,-0.337,-0.498,-0.636,0.0476,0.0745
-0.138,-0.21899999999999997,-0.596,0.19,-0.314,-0.495,-0.636,0.0735,0.111
-0.135,-0.225,-0.609,0.177,-0.28300000000000003,-0.465,-0.633,0.07,0.10400000000000001
-0.13699999999999998,-0.222,-0.6,0.161,-0.284,-0.45899999999999996,-0.628,0.0615,0.0929
-0.131,-0.215,-0.5920000000000001,0.16699999999999998,-0.27,-0.461,-0.61,0.0594,0.0936
-0.124,-0.20800000000000002,-0.569,0.17300000000000001,-0.266,-0.46,-0.602,0.0649,0.0994
-0.124,-0.207,-0.59,0.16,-0.265,-0.465,-0.6,0.0667,0.0964
-0.128,-0.20800000000000002,-0.58,0.132,-0.263,-0.46299999999999997,-0.601,0.0621,0.0841
-0.134,-0.235,-0.607,0.11900000000000001,-0.237,-0.45899999999999996,-0.59,0.0352,0.062
-0.13699999999999998,-0.222,-0.6409999999999999,0.122,-0.21600000000000003,-0.457,-0.5920000000000001,0.0407,0.0666
-0.12,-0.209,-0.631,0.107,-0.0749,-0.462,-0.59,0.0681,0.08
-0.12300000000000001,-0.203,-0.623,0.084,-0.0943,-0.467,-0.6,0.0734,0.0761
-0.14400000000000002,-0.20800000000000002,-0.619,0.0661,-0.258,-0.46,-0.6,0.0474,0.0531
-0.145,-0.212,-0.604,0.0656,-0.249,-0.444,-0.596,0.0445,0.0511
-0.14800000000000002,-0.21100000000000002,-0.616,0.0807,-0.244,-0.436,-0.593,0.0464,0.0573
-0.13,-0.20800000000000002,-0.591,0.09699999999999999,-0.249,-0.428,-0.5720000000000001,0.0565,0.0695
-0.11800000000000001,-0.19699999999999998,-0.527,0.0848,-0.278,-0.423,-0.5670000000000001,0.0721,0.0761
-0.142,-0.214,-0.563,0.0823,-0.409,-0.42100000000000004,-0.5720000000000001,0.0466,0.0582
-0.139,-0.222,-0.5720000000000001,0.0986,-0.354,-0.41,-0.56,0.0456,0.0629
-0.11599999999999999,-0.212,-0.563,0.11,-0.175,-0.414,-0.5589999999999999,0.0713,0.0839
-0.107,-0.198,-0.544,0.11900000000000001,-0.195,-0.41600000000000004,-0.555,0.0792,0.0919
-0.0932,-0.184,-0.515,0.127,-0.21,-0.41200000000000003,-0.545,0.0879,0.1
-0.0968,-0.17300000000000001,-0.516,0.12300000000000001,-0.212,-0.413,-0.55,0.0945,0.10300000000000001
-0.105,-0.16699999999999998,-0.551,0.125,-0.226,-0.415,-0.552,0.0876,0.0997
