merchants_all,merchants_ss40,merchants_ss60,merchants_ss65,merchants_ss70
-0.00689,-0.00576,-0.00921,-0.00734,-0.00483
-0.00854,-0.007490000000000001,-0.0102,-0.00873,-0.00554
-0.0101,-0.00955,-0.0107,-0.0101,-0.0067599999999999995
-0.0111,-0.0105,-0.011000000000000001,-0.011000000000000001,-0.00762
-0.00864,-0.00804,-0.0091,-0.00864,-0.00485
-0.00513,-0.004379999999999999,-0.006,-0.006690000000000001,-0.00133
-0.00395,-0.00335,-0.00761,-0.00484,0.000165
-0.0012900000000000001,-0.0010400000000000001,-0.00471,-0.00545,0.00262
-0.0016600000000000002,-0.0018800000000000002,-0.00264,-0.0033799999999999998,0.0021
-0.0034,-0.00279,-0.00601,-0.0037,0.000727
-0.00203,-0.00108,-0.00237,-0.0016899999999999999,0.00151
-0.00074,0.00044699999999999997,-0.000408,-0.0016,0.00143
0.002,0.0036899999999999997,0.00109,0.000155,0.0030399999999999997
-0.000788,0.000367,-0.00389,-0.000665,0.00123
-0.0051600000000000005,-0.00425,0.0009429999999999999,-0.0026,-0.0050799999999999994
-0.0045899999999999995,-0.0031,-0.00344,-0.000933,-0.0042899999999999995
-0.00313,-0.00212,-0.0036200000000000004,0.000949,-0.0033799999999999998
0.00589,0.00494,0.00246,0.00928,0.0027199999999999998
0.0103,0.00817,0.00265,0.0135,0.00585
0.0102,0.00939,0.00224,0.013999999999999999,0.00495
0.009009999999999999,0.00946,-0.0038,0.0126,0.004379999999999999
0.0137,0.0119,0.00506,0.0147,0.0068
0.013000000000000001,0.011000000000000001,0.00705,0.0134,0.00617
0.00824,0.00646,0.00266,0.0072,0.00371
-0.004,-0.00524,-0.0071200000000000005,-0.00318,-0.00435
-0.009640000000000001,-0.00972,-0.00984,-0.0076,-0.00835
-0.0101,-0.0109,-0.0113,-0.00922,-0.00905
-0.00828,-0.0102,-0.0114,-0.00795,-0.00722
-0.0136,-0.0141,-0.015,-0.0116,-0.00939
-0.0141,-0.0144,-0.0188,-0.0117,-0.00978
-0.00968,-0.01,-0.0143,-0.00563,-0.008490000000000001
-0.0224,-0.021,-0.0277,-0.0192,-0.019
-0.0233,-0.0224,-0.0258,-0.0206,-0.0199
-0.0225,-0.0218,-0.0258,-0.0177,-0.0193
-0.0237,-0.0221,-0.0275,-0.0186,-0.0204
-0.0225,-0.0199,-0.0267,-0.0181,-0.0203
-0.0256,-0.0236,-0.0268,-0.0218,-0.0225
-0.0257,-0.0241,-0.0263,-0.024,-0.0221
-0.00566,-0.00539,-0.00543,-0.00297,-0.00843
-0.0049700000000000005,-0.00394,-0.00865,-0.0022600000000000003,-0.00805
-0.006490000000000001,-0.00543,-0.0123,-0.0055,-0.00852
-0.006229999999999999,-0.00596,-0.0125,-0.00518,-0.00804
-0.005529999999999999,-0.00614,-0.0133,-0.00636,-0.007240000000000001
-0.0112,-0.00881,-0.0199,-0.0141,-0.0126
-0.0188,-0.0173,-0.0242,-0.0242,-0.0201
-0.0277,-0.0257,-0.0347,-0.0358,-0.026000000000000002
-0.0312,-0.0296,-0.0417,-0.0392,-0.0297
-0.0302,-0.0294,-0.0372,-0.0377,-0.032
-0.0327,-0.0313,-0.0376,-0.0371,-0.0348
-0.0332,-0.0322,-0.0344,-0.0378,-0.037000000000000005
-0.0275,-0.0289,-0.0281,-0.0335,-0.034
-0.024,-0.0255,-0.0258,-0.0263,-0.0299
-0.0259,-0.0266,-0.0282,-0.0277,-0.0305
-0.0275,-0.0269,-0.0304,-0.0303,-0.0309
-0.0272,-0.0266,-0.0253,-0.0302,-0.0305
-0.0267,-0.0268,-0.026000000000000002,-0.0321,-0.0312
-0.0293,-0.0282,-0.0305,-0.0368,-0.0312
-0.0333,-0.0296,-0.0349,-0.0414,-0.0319
-0.0359,-0.0319,-0.0398,-0.0447,-0.0337
-0.04,-0.036000000000000004,-0.0438,-0.0502,-0.0363
-0.0435,-0.0396,-0.0465,-0.0539,-0.039
-0.0463,-0.043,-0.0466,-0.0536,-0.0433
-0.0492,-0.0457,-0.0467,-0.051,-0.0484
-0.0588,-0.0528,-0.0543,-0.0651,-0.0602
-0.0775,-0.0666,-0.0679,-0.09,-0.0846
-0.102,-0.0847,-0.0807,-0.121,-0.11699999999999999
-0.13,-0.105,-0.0948,-0.156,-0.154
-0.161,-0.129,-0.11199999999999999,-0.188,-0.19399999999999998
-0.191,-0.156,-0.12300000000000001,-0.20199999999999999,-0.23600000000000002
-0.213,-0.175,-0.127,-0.207,-0.278
-0.245,-0.2,-0.146,-0.244,-0.314
-0.28,-0.23199999999999998,-0.166,-0.284,-0.34600000000000003
-0.313,-0.262,-0.18600000000000003,-0.32,-0.37200000000000005
-0.336,-0.282,-0.2,-0.34299999999999997,-0.386
-0.353,-0.298,-0.20800000000000002,-0.35700000000000004,-0.39899999999999997
-0.368,-0.317,-0.21600000000000003,-0.363,-0.41
-0.375,-0.325,-0.221,-0.364,-0.419
-0.384,-0.33399999999999996,-0.225,-0.37200000000000005,-0.428
-0.386,-0.33399999999999996,-0.223,-0.375,-0.431
-0.38299999999999995,-0.331,-0.21600000000000003,-0.37,-0.431
-0.38799999999999996,-0.335,-0.21899999999999997,-0.377,-0.439
-0.395,-0.342,-0.225,-0.384,-0.445
-0.39799999999999996,-0.344,-0.231,-0.386,-0.45
-0.4,-0.345,-0.22899999999999998,-0.385,-0.45399999999999996
-0.402,-0.345,-0.231,-0.38799999999999996,-0.456
-0.40399999999999997,-0.34600000000000003,-0.23199999999999998,-0.392,-0.45799999999999996
-0.41200000000000003,-0.353,-0.245,-0.402,-0.465
-0.419,-0.36,-0.252,-0.41100000000000003,-0.47100000000000003
-0.426,-0.364,-0.266,-0.426,-0.47200000000000003
-0.428,-0.364,-0.27,-0.428,-0.474
-0.43700000000000006,-0.374,-0.27899999999999997,-0.43200000000000005,-0.49200000000000005
-0.44,-0.376,-0.28300000000000003,-0.436,-0.495
-0.439,-0.375,-0.284,-0.436,-0.495
-0.429,-0.365,-0.267,-0.424,-0.489
-0.419,-0.355,-0.247,-0.41200000000000003,-0.484
-0.409,-0.34700000000000003,-0.222,-0.396,-0.48200000000000004
-0.405,-0.342,-0.209,-0.392,-0.478
-0.389,-0.327,-0.17,-0.374,-0.45899999999999996
-0.379,-0.317,-0.14400000000000002,-0.364,-0.45299999999999996
-0.361,-0.29600000000000004,-0.128,-0.35700000000000004,-0.434
-0.36,-0.293,-0.12300000000000001,-0.35700000000000004,-0.43200000000000005
-0.359,-0.29100000000000004,-0.13,-0.35700000000000004,-0.43
-0.35700000000000004,-0.287,-0.133,-0.358,-0.428
-0.355,-0.284,-0.133,-0.358,-0.426
-0.36,-0.287,-0.153,-0.37200000000000005,-0.425
-0.359,-0.28600000000000003,-0.158,-0.374,-0.424
-0.369,-0.298,-0.166,-0.376,-0.43700000000000006
-0.364,-0.292,-0.16399999999999998,-0.374,-0.435
-0.358,-0.28600000000000003,-0.157,-0.369,-0.431
-0.349,-0.27699999999999997,-0.152,-0.36,-0.423
-0.341,-0.267,-0.15,-0.359,-0.415
-0.336,-0.26,-0.147,-0.35600000000000004,-0.408
-0.327,-0.251,-0.139,-0.34600000000000003,-0.4
-0.318,-0.242,-0.131,-0.33299999999999996,-0.39299999999999996
-0.312,-0.235,-0.127,-0.322,-0.38799999999999996
-0.306,-0.22699999999999998,-0.125,-0.312,-0.381
-0.304,-0.223,-0.125,-0.309,-0.38
-0.302,-0.218,-0.126,-0.309,-0.37799999999999995
-0.303,-0.21899999999999997,-0.13,-0.311,-0.377
-0.303,-0.22,-0.134,-0.306,-0.376
-0.299,-0.21600000000000003,-0.133,-0.299,-0.373
-0.295,-0.213,-0.133,-0.295,-0.37
-0.289,-0.209,-0.13,-0.289,-0.366
-0.28300000000000003,-0.205,-0.129,-0.282,-0.36200000000000004
-0.27899999999999997,-0.203,-0.125,-0.28,-0.35700000000000004
-0.275,-0.19899999999999998,-0.121,-0.278,-0.35200000000000004
-0.268,-0.192,-0.11800000000000001,-0.271,-0.34700000000000003
-0.264,-0.187,-0.11800000000000001,-0.262,-0.344
-0.257,-0.18100000000000002,-0.115,-0.253,-0.33799999999999997
-0.25,-0.175,-0.11199999999999999,-0.245,-0.332
-0.24600000000000002,-0.16899999999999998,-0.11199999999999999,-0.243,-0.326
-0.245,-0.168,-0.114,-0.24600000000000002,-0.322
-0.243,-0.168,-0.11199999999999999,-0.247,-0.318
-0.24100000000000002,-0.16699999999999998,-0.0981,-0.23399999999999999,-0.314
-0.24,-0.168,-0.109,-0.239,-0.318
-0.24,-0.172,-0.114,-0.24100000000000002,-0.317
-0.24,-0.174,-0.11599999999999999,-0.242,-0.316
-0.239,-0.17800000000000002,-0.114,-0.24,-0.317
-0.242,-0.18100000000000002,-0.11699999999999999,-0.24,-0.327
-0.24600000000000002,-0.185,-0.124,-0.247,-0.335
-0.252,-0.19399999999999998,-0.136,-0.254,-0.34
-0.256,-0.19899999999999998,-0.141,-0.256,-0.35100000000000003
-0.263,-0.20600000000000002,-0.147,-0.259,-0.365
-0.26899999999999996,-0.21100000000000002,-0.154,-0.258,-0.379
-0.27399999999999997,-0.215,-0.158,-0.257,-0.391
-0.273,-0.214,-0.158,-0.255,-0.39299999999999996
-0.27,-0.21100000000000002,-0.153,-0.251,-0.392
-0.26899999999999996,-0.21,-0.149,-0.24600000000000002,-0.39299999999999996
-0.267,-0.207,-0.14800000000000002,-0.242,-0.391
-0.266,-0.207,-0.146,-0.24100000000000002,-0.392
-0.268,-0.209,-0.146,-0.247,-0.39299999999999996
-0.27399999999999997,-0.21600000000000003,-0.153,-0.255,-0.396
-0.275,-0.218,-0.152,-0.254,-0.396
-0.27399999999999997,-0.217,-0.154,-0.254,-0.39299999999999996
-0.272,-0.213,-0.155,-0.253,-0.391
-0.268,-0.209,-0.151,-0.251,-0.386
-0.259,-0.198,-0.146,-0.242,-0.377
-0.251,-0.192,-0.145,-0.233,-0.37
-0.24100000000000002,-0.18,-0.138,-0.222,-0.363
-0.235,-0.174,-0.135,-0.218,-0.358
-0.235,-0.174,-0.134,-0.217,-0.358
-0.23399999999999999,-0.17300000000000001,-0.13699999999999998,-0.215,-0.35700000000000004
-0.235,-0.175,-0.141,-0.21600000000000003,-0.35700000000000004
-0.235,-0.177,-0.14,-0.217,-0.359
-0.23399999999999999,-0.17600000000000002,-0.138,-0.215,-0.358
-0.23199999999999998,-0.17600000000000002,-0.136,-0.214,-0.35700000000000004
-0.23199999999999998,-0.175,-0.135,-0.214,-0.358
-0.23,-0.17300000000000001,-0.136,-0.214,-0.358
-0.23,-0.17300000000000001,-0.134,-0.214,-0.358
-0.22899999999999998,-0.174,-0.132,-0.21600000000000003,-0.358
-0.23,-0.17600000000000002,-0.134,-0.21600000000000003,-0.359
-0.231,-0.179,-0.132,-0.22,-0.359
-0.257,-0.20199999999999999,-0.184,-0.27699999999999997,-0.36200000000000004
-0.188,-0.14800000000000002,-0.0369,-0.0953,-0.35200000000000004
-0.21100000000000002,-0.16399999999999998,-0.0834,-0.175,-0.358
-0.228,-0.17600000000000002,-0.126,-0.223,-0.358
-0.22899999999999998,-0.177,-0.122,-0.223,-0.358
-0.231,-0.179,-0.12300000000000001,-0.22899999999999998,-0.359
-0.233,-0.18,-0.121,-0.231,-0.36200000000000004
-0.235,-0.183,-0.11699999999999999,-0.23399999999999999,-0.363
-0.23600000000000002,-0.185,-0.115,-0.23600000000000002,-0.364
-0.235,-0.185,-0.111,-0.237,-0.364
-0.239,-0.18899999999999997,-0.10800000000000001,-0.237,-0.366
-0.239,-0.18899999999999997,-0.102,-0.237,-0.36700000000000005
-0.239,-0.18899999999999997,-0.0945,-0.23600000000000002,-0.36700000000000005
-0.24,-0.18899999999999997,-0.1,-0.235,-0.36700000000000005
-0.24100000000000002,-0.188,-0.109,-0.23399999999999999,-0.36700000000000005
-0.242,-0.188,-0.114,-0.23399999999999999,-0.368
-0.242,-0.188,-0.11599999999999999,-0.23199999999999998,-0.368
-0.243,-0.188,-0.129,-0.23199999999999998,-0.369
-0.245,-0.188,-0.145,-0.23199999999999998,-0.369
-0.245,-0.188,-0.161,-0.23199999999999998,-0.369
-0.245,-0.187,-0.163,-0.231,-0.369
-0.244,-0.187,-0.163,-0.23,-0.369
-0.244,-0.187,-0.163,-0.228,-0.369
-0.244,-0.187,-0.162,-0.22699999999999998,-0.369
-0.245,-0.188,-0.16399999999999998,-0.228,-0.369
-0.245,-0.188,-0.16699999999999998,-0.22899999999999998,-0.37
-0.244,-0.188,-0.16699999999999998,-0.228,-0.37
-0.244,-0.188,-0.16899999999999998,-0.22899999999999998,-0.37
-0.244,-0.18899999999999997,-0.171,-0.231,-0.37
-0.245,-0.18899999999999997,-0.171,-0.231,-0.369
-0.248,-0.191,-0.172,-0.231,-0.375
-0.25,-0.19399999999999998,-0.17,-0.231,-0.38299999999999995
-0.255,-0.2,-0.17,-0.23199999999999998,-0.39399999999999996
-0.267,-0.21,-0.18,-0.242,-0.40700000000000003
-0.272,-0.214,-0.182,-0.243,-0.418
-0.276,-0.218,-0.182,-0.242,-0.42700000000000005
-0.271,-0.21100000000000002,-0.175,-0.235,-0.43200000000000005
-0.27,-0.21,-0.172,-0.235,-0.433
-0.273,-0.21100000000000002,-0.177,-0.237,-0.434
-0.272,-0.20800000000000002,-0.17800000000000002,-0.23600000000000002,-0.433
-0.265,-0.20199999999999999,-0.171,-0.228,-0.429
-0.265,-0.20199999999999999,-0.17,-0.22699999999999998,-0.428
-0.265,-0.201,-0.171,-0.22699999999999998,-0.428
-0.273,-0.21,-0.18100000000000002,-0.23399999999999999,-0.433
-0.273,-0.21100000000000002,-0.183,-0.23399999999999999,-0.433
-0.273,-0.21100000000000002,-0.18100000000000002,-0.233,-0.433
-0.271,-0.21,-0.18100000000000002,-0.23199999999999998,-0.43
-0.271,-0.209,-0.18,-0.23199999999999998,-0.43
-0.271,-0.20800000000000002,-0.18,-0.23199999999999998,-0.429
-0.27,-0.20800000000000002,-0.18,-0.23,-0.428
-0.27,-0.207,-0.17800000000000002,-0.231,-0.428
-0.26899999999999996,-0.20600000000000002,-0.17800000000000002,-0.231,-0.428
-0.26899999999999996,-0.20600000000000002,-0.182,-0.23,-0.42700000000000005
-0.271,-0.207,-0.183,-0.23,-0.429
-0.271,-0.20800000000000002,-0.184,-0.23,-0.429
-0.272,-0.209,-0.18600000000000003,-0.23,-0.43
-0.271,-0.209,-0.185,-0.22699999999999998,-0.43
-0.271,-0.209,-0.185,-0.226,-0.429
-0.271,-0.209,-0.185,-0.223,-0.429
-0.266,-0.204,-0.179,-0.21600000000000003,-0.428
-0.262,-0.20199999999999999,-0.172,-0.214,-0.42700000000000005
-0.26,-0.2,-0.168,-0.21100000000000002,-0.424
-0.255,-0.195,-0.161,-0.205,-0.42100000000000004
-0.24600000000000002,-0.185,-0.154,-0.20199999999999999,-0.414
-0.248,-0.187,-0.159,-0.20600000000000002,-0.413
-0.249,-0.18600000000000003,-0.166,-0.214,-0.41200000000000003
-0.261,-0.2,-0.154,-0.20800000000000002,-0.42200000000000004
-0.256,-0.193,-0.175,-0.222,-0.41600000000000004
-0.258,-0.19399999999999998,-0.18,-0.222,-0.418
-0.26,-0.19699999999999998,-0.17800000000000002,-0.22399999999999998,-0.42100000000000004
-0.266,-0.203,-0.177,-0.223,-0.426
-0.265,-0.201,-0.17300000000000001,-0.21899999999999997,-0.42700000000000005
-0.266,-0.20199999999999999,-0.17,-0.217,-0.428
-0.268,-0.203,-0.16699999999999998,-0.215,-0.428
-0.268,-0.20199999999999999,-0.166,-0.21899999999999997,-0.426
-0.27,-0.204,-0.171,-0.221,-0.426
-0.272,-0.205,-0.175,-0.22399999999999998,-0.42700000000000005
-0.275,-0.20800000000000002,-0.18,-0.228,-0.429
-0.27399999999999997,-0.207,-0.17800000000000002,-0.22699999999999998,-0.428
-0.273,-0.207,-0.175,-0.22399999999999998,-0.428
-0.273,-0.207,-0.17800000000000002,-0.22399999999999998,-0.42700000000000005
-0.27399999999999997,-0.20800000000000002,-0.183,-0.222,-0.428
-0.273,-0.207,-0.179,-0.221,-0.42700000000000005
-0.272,-0.20600000000000002,-0.179,-0.221,-0.426
-0.272,-0.205,-0.18,-0.221,-0.426
-0.272,-0.205,-0.18,-0.221,-0.425
-0.272,-0.205,-0.179,-0.223,-0.425
-0.273,-0.20600000000000002,-0.18100000000000002,-0.226,-0.425
-0.272,-0.20600000000000002,-0.179,-0.225,-0.425
-0.272,-0.20600000000000002,-0.17800000000000002,-0.223,-0.424
-0.27,-0.205,-0.17300000000000001,-0.22,-0.423
-0.26899999999999996,-0.205,-0.171,-0.21899999999999997,-0.42200000000000004
-0.267,-0.20199999999999999,-0.172,-0.21600000000000003,-0.418
-0.262,-0.195,-0.16899999999999998,-0.21100000000000002,-0.41600000000000004
-0.26,-0.19399999999999998,-0.162,-0.20800000000000002,-0.415
-0.259,-0.19399999999999998,-0.159,-0.20800000000000002,-0.414
-0.26,-0.19399999999999998,-0.161,-0.21100000000000002,-0.413
-0.261,-0.195,-0.165,-0.213,-0.413
-0.262,-0.19399999999999998,-0.166,-0.21100000000000002,-0.413
-0.264,-0.198,-0.168,-0.212,-0.41700000000000004
-0.267,-0.203,-0.17300000000000001,-0.215,-0.418
-0.267,-0.20199999999999999,-0.174,-0.21,-0.41700000000000004
-0.266,-0.20199999999999999,-0.171,-0.213,-0.418
-0.267,-0.20199999999999999,-0.171,-0.215,-0.419
-0.266,-0.20199999999999999,-0.16399999999999998,-0.212,-0.418
-0.266,-0.203,-0.16399999999999998,-0.214,-0.418
-0.263,-0.201,-0.158,-0.213,-0.41600000000000004
-0.254,-0.192,-0.147,-0.209,-0.401
-0.257,-0.19399999999999998,-0.154,-0.214,-0.401
-0.262,-0.19899999999999998,-0.166,-0.21899999999999997,-0.40399999999999997
-0.26,-0.19699999999999998,-0.16899999999999998,-0.21600000000000003,-0.40299999999999997
-0.259,-0.195,-0.172,-0.214,-0.40299999999999997
-0.259,-0.19399999999999998,-0.171,-0.214,-0.40299999999999997
-0.26,-0.195,-0.17,-0.215,-0.405
-0.26899999999999996,-0.203,-0.172,-0.21600000000000003,-0.42200000000000004
-0.27,-0.204,-0.174,-0.217,-0.424
-0.265,-0.198,-0.171,-0.214,-0.418
-0.267,-0.2,-0.17300000000000001,-0.21600000000000003,-0.42
-0.27,-0.204,-0.174,-0.22,-0.42200000000000004
-0.268,-0.204,-0.16899999999999998,-0.21899999999999997,-0.42200000000000004
-0.266,-0.201,-0.168,-0.217,-0.42100000000000004
-0.27,-0.20600000000000002,-0.171,-0.217,-0.423
-0.271,-0.20800000000000002,-0.168,-0.21899999999999997,-0.426
-0.275,-0.213,-0.168,-0.223,-0.43200000000000005
-0.27899999999999997,-0.217,-0.172,-0.228,-0.43799999999999994
-0.281,-0.218,-0.17,-0.22899999999999998,-0.442
-0.28300000000000003,-0.22,-0.171,-0.22899999999999998,-0.447
-0.287,-0.22399999999999998,-0.175,-0.23199999999999998,-0.452
-0.285,-0.22,-0.17600000000000002,-0.23600000000000002,-0.45399999999999996
-0.287,-0.221,-0.17800000000000002,-0.23600000000000002,-0.455
