revenue_all,revenue_ss40,revenue_ss60,revenue_ss65,revenue_ss70
-0.0201,-0.0153,-0.0172,-0.0343,-0.0193
-0.0151,-0.0119,-0.00852,-0.0273,-0.0129
-0.0116,-0.008459999999999999,-0.000735,-0.0242,-0.00886
-0.009309999999999999,-0.00955,0.00115,-0.0219,-0.00517
-0.00611,-0.00629,-0.0077,-0.0185,0.0029
-0.00307,-0.00402,-0.00672,-0.0121,0.00494
-0.000157,-0.00644,-0.0061600000000000005,-0.0137,0.0165
0.0034200000000000003,-0.00151,0.0052,-0.00882,0.0116
0.00564,-0.00435,0.00855,0.00335,0.0144
-0.0015,-0.00587,-0.00455,-0.0099,0.006840000000000001
0.000678,-0.00132,-0.00515,-0.0039700000000000004,0.00902
0.00563,0.0058,-0.00336,0.000949,0.0125
0.0157,0.025,0.000605,0.00237,0.0246
0.00656,0.0198,-8.170000000000001e-05,0.00399,0.00302
-0.0010400000000000001,0.0137,-0.00494,-0.00402,-0.006520000000000001
-0.00364,0.0125,-0.0128,0.00047999999999999996,-0.00557
-0.00395,0.0102,-0.0113,0.00585,-0.0034200000000000003
0.0113,0.0261,0.00576,0.0243,0.00253
0.0221,0.0351,0.021,0.0295,0.006959999999999999
-0.000296,0.0306,-0.0007440000000000001,-0.000261,-0.007409999999999999
-0.00243,0.0447,-0.009000000000000001,-0.00232,-0.02
0.0213,0.0471,0.0144,0.0211,0.00762
0.0153,0.0326,0.0111,0.0162,0.00569
0.00562,0.0186,0.00419,0.0106,-0.00417
-0.0109,-0.00020099999999999998,-0.0104,-0.0101,-0.013999999999999999
-0.009059999999999999,0.00298,-0.0107,-0.00772,-0.0056
0.0253,0.0186,0.0019,0.028999999999999998,0.0369
0.0595,0.032,0.0169,0.0379,0.125
0.11199999999999999,0.11599999999999999,0.0858,0.133,0.133
0.122,0.134,0.0856,0.135,0.135
0.139,0.158,0.0995,0.14300000000000002,0.145
0.125,0.142,0.0903,0.132,0.136
0.113,0.133,0.0873,0.129,0.11
0.0944,0.121,0.0719,0.115,0.0809
0.0584,0.0782,0.0577,0.106,0.0178
-0.0143,0.00179,-0.0192,-0.0124,-0.0279
0.0458,0.0604,0.0632,0.10099999999999999,-0.00355
0.0412,0.0522,0.0563,0.0971,-0.00473
0.0636,0.0777,0.0813,0.124,0.00555
0.0592,0.0702,0.0676,0.11699999999999999,0.0105
0.0511,0.0605,0.061,0.11800000000000001,0.00471
0.0484,0.0596,0.0608,0.121,-0.00231
-0.0174,-0.0201,-0.0149,-0.00173,-0.0172
-0.0239,-0.0132,-0.0297,-0.013999999999999999,-0.0246
-0.0116,-0.0017699999999999999,-0.0219,-0.0163,-0.0246
-0.0328,-0.0157,-0.0491,-0.0393,-0.0295
-0.0301,-0.0113,-0.0543,-0.0515,-0.0315
-0.00732,0.0359,-0.0416,-0.0431,-0.0264
-0.0304,0.0298,-0.0575,-0.0802,-0.0411
-0.0161,0.0468,-0.037000000000000005,-0.0548,-0.0385
-0.00604,0.0476,-0.0265,-0.0464,-0.0362
-0.0265,0.0149,-0.0398,-0.0457,-0.0419
-0.0409,-0.00852,-0.0444,-0.0541,-0.049
-0.0473,-0.0117,-0.0486,-0.0662,-0.0625
-0.0438,-0.0147,-0.0348,-0.0574,-0.0639
-0.0219,-0.011000000000000001,-0.0154,-0.0206,-0.0565
-0.0436,-0.0348,-0.0455,-0.0544,-0.0642
-0.0551,-0.0283,-0.0559,-0.066,-0.0745
-0.0561,-0.0186,-0.0545,-0.0733,-0.0848
-0.0643,-0.013000000000000001,-0.0668,-0.0882,-0.10099999999999999
-0.076,-0.00435,-0.0754,-0.10099999999999999,-0.136
-0.0945,-0.0161,-0.0665,-0.0951,-0.19
-0.11599999999999999,-0.0238,-0.0797,-0.1,-0.242
-0.128,-0.00602,-0.0833,-0.135,-0.278
-0.161,-0.0136,-0.11199999999999999,-0.193,-0.33299999999999996
-0.19,-0.0165,-0.14,-0.244,-0.385
-0.221,-0.0275,-0.159,-0.298,-0.436
-0.263,-0.0527,-0.18100000000000002,-0.33899999999999997,-0.505
-0.305,-0.0985,-0.191,-0.348,-0.5820000000000001
-0.326,-0.122,-0.177,-0.349,-0.638
-0.364,-0.162,-0.217,-0.414,-0.6679999999999999
-0.39399999999999996,-0.203,-0.244,-0.466,-0.684
-0.423,-0.24600000000000002,-0.265,-0.507,-0.695
-0.444,-0.281,-0.28,-0.535,-0.703
-0.46799999999999997,-0.326,-0.29600000000000004,-0.5539999999999999,-0.71
-0.484,-0.364,-0.299,-0.56,-0.7140000000000001
-0.494,-0.381,-0.308,-0.565,-0.718
-0.502,-0.4,-0.312,-0.569,-0.721
-0.498,-0.397,-0.303,-0.5670000000000001,-0.7190000000000001
-0.493,-0.38799999999999996,-0.293,-0.57,-0.711
-0.489,-0.368,-0.29600000000000004,-0.575,-0.71
-0.488,-0.368,-0.29600000000000004,-0.58,-0.706
-0.49,-0.371,-0.302,-0.5820000000000001,-0.705
-0.489,-0.369,-0.304,-0.579,-0.706
-0.485,-0.36200000000000004,-0.297,-0.5770000000000001,-0.7020000000000001
-0.48700000000000004,-0.363,-0.298,-0.581,-0.701
-0.48700000000000004,-0.365,-0.308,-0.578,-0.7040000000000001
-0.489,-0.38,-0.3,-0.5760000000000001,-0.7020000000000001
-0.49,-0.369,-0.312,-0.583,-0.698
-0.485,-0.355,-0.315,-0.581,-0.695
-0.49200000000000005,-0.36700000000000005,-0.32,-0.583,-0.7040000000000001
-0.49200000000000005,-0.36700000000000005,-0.32,-0.59,-0.7040000000000001
-0.486,-0.359,-0.317,-0.5870000000000001,-0.7
-0.469,-0.33899999999999997,-0.29100000000000004,-0.564,-0.6940000000000001
-0.45799999999999996,-0.32799999999999996,-0.27399999999999997,-0.552,-0.691
-0.446,-0.319,-0.24100000000000002,-0.537,-0.687
-0.44,-0.31,-0.226,-0.535,-0.6809999999999999
-0.423,-0.297,-0.179,-0.52,-0.665
-0.409,-0.28600000000000003,-0.156,-0.503,-0.655
-0.386,-0.248,-0.14300000000000002,-0.493,-0.639
-0.392,-0.256,-0.149,-0.506,-0.64
-0.397,-0.26,-0.163,-0.512,-0.64
-0.395,-0.256,-0.168,-0.517,-0.636
-0.389,-0.24600000000000002,-0.16899999999999998,-0.521,-0.63
-0.391,-0.23399999999999999,-0.195,-0.531,-0.627
-0.39,-0.221,-0.20800000000000002,-0.539,-0.63
-0.402,-0.24100000000000002,-0.213,-0.541,-0.64
-0.395,-0.22899999999999998,-0.207,-0.541,-0.636
-0.384,-0.21600000000000003,-0.195,-0.5329999999999999,-0.63
-0.369,-0.191,-0.18899999999999997,-0.525,-0.621
-0.355,-0.153,-0.191,-0.529,-0.612
-0.35600000000000004,-0.151,-0.19399999999999998,-0.529,-0.605
-0.344,-0.152,-0.17600000000000002,-0.508,-0.596
-0.32799999999999996,-0.13699999999999998,-0.163,-0.484,-0.5870000000000001
-0.319,-0.122,-0.159,-0.46299999999999997,-0.585
-0.309,-0.105,-0.157,-0.447,-0.579
-0.305,-0.0984,-0.158,-0.43700000000000006,-0.5770000000000001
-0.302,-0.10099999999999999,-0.157,-0.429,-0.5720000000000001
-0.298,-0.11,-0.16,-0.43200000000000005,-0.5539999999999999
-0.304,-0.11599999999999999,-0.168,-0.429,-0.5589999999999999
-0.311,-0.11800000000000001,-0.161,-0.42200000000000004,-0.578
-0.305,-0.11599999999999999,-0.156,-0.41,-0.574
-0.3,-0.11599999999999999,-0.15,-0.397,-0.5720000000000001
-0.292,-0.114,-0.147,-0.38,-0.564
-0.287,-0.111,-0.142,-0.377,-0.556
-0.28,-0.0882,-0.13699999999999998,-0.371,-0.564
-0.265,-0.0577,-0.127,-0.35600000000000004,-0.5579999999999999
-0.253,-0.0488,-0.132,-0.345,-0.5379999999999999
-0.248,-0.0418,-0.13,-0.33,-0.532
-0.23600000000000002,-0.0271,-0.127,-0.315,-0.522
-0.228,-0.009609999999999999,-0.131,-0.316,-0.512
-0.226,-0.00634,-0.13,-0.314,-0.508
-0.226,-0.0127,-0.12300000000000001,-0.314,-0.501
-0.237,-0.0351,-0.107,-0.29,-0.502
-0.225,-0.0331,-0.113,-0.29600000000000004,-0.503
-0.226,-0.0409,-0.126,-0.305,-0.5
-0.226,-0.0516,-0.131,-0.306,-0.501
-0.222,-0.0642,-0.128,-0.298,-0.49700000000000005
-0.228,-0.0788,-0.139,-0.306,-0.498
-0.239,-0.08800000000000001,-0.16,-0.32,-0.5
-0.231,-0.078,-0.163,-0.315,-0.49200000000000005
-0.22699999999999998,-0.0592,-0.168,-0.325,-0.49200000000000005
-0.243,-0.0753,-0.18100000000000002,-0.33799999999999997,-0.5
-0.256,-0.096,-0.18899999999999997,-0.335,-0.51
-0.26899999999999996,-0.11199999999999999,-0.19399999999999998,-0.337,-0.525
-0.271,-0.111,-0.192,-0.33299999999999996,-0.528
-0.262,-0.102,-0.182,-0.322,-0.526
-0.264,-0.10400000000000001,-0.184,-0.32,-0.53
-0.27,-0.11800000000000001,-0.191,-0.316,-0.528
-0.266,-0.113,-0.188,-0.305,-0.526
-0.259,-0.102,-0.174,-0.299,-0.524
-0.264,-0.106,-0.17800000000000002,-0.304,-0.522
-0.262,-0.107,-0.17600000000000002,-0.298,-0.518
-0.262,-0.106,-0.18,-0.3,-0.515
-0.26,-0.105,-0.171,-0.287,-0.514
-0.259,-0.10099999999999999,-0.16399999999999998,-0.27899999999999997,-0.518
-0.25,-0.0856,-0.156,-0.271,-0.511
-0.245,-0.0735,-0.165,-0.265,-0.506
-0.235,-0.0518,-0.162,-0.26,-0.498
-0.22699999999999998,-0.0323,-0.161,-0.257,-0.495
-0.21899999999999997,-0.023,-0.152,-0.253,-0.485
-0.222,-0.0181,-0.16699999999999998,-0.264,-0.485
-0.223,-0.0205,-0.17800000000000002,-0.265,-0.47700000000000004
-0.22399999999999998,-0.0259,-0.177,-0.263,-0.47700000000000004
-0.225,-0.0307,-0.171,-0.26,-0.47700000000000004
-0.228,-0.0432,-0.171,-0.254,-0.479
-0.23399999999999999,-0.0585,-0.171,-0.257,-0.48100000000000004
-0.244,-0.0717,-0.188,-0.265,-0.49
-0.242,-0.0735,-0.183,-0.263,-0.489
-0.23399999999999999,-0.067,-0.166,-0.252,-0.488
-0.239,-0.0732,-0.16399999999999998,-0.256,-0.486
-0.22699999999999998,-0.0543,-0.162,-0.254,-0.478
-0.267,-0.0901,-0.235,-0.307,-0.48700000000000004
-0.196,-0.0495,-0.0471,-0.132,-0.498
-0.2,-0.0395,-0.094,-0.2,-0.47600000000000003
-0.218,-0.0412,-0.156,-0.251,-0.47
-0.222,-0.0475,-0.159,-0.258,-0.469
-0.225,-0.053,-0.17300000000000001,-0.264,-0.475
-0.24100000000000002,-0.0802,-0.17300000000000001,-0.276,-0.485
-0.244,-0.0881,-0.168,-0.282,-0.488
-0.24600000000000002,-0.0919,-0.171,-0.28300000000000003,-0.49
-0.239,-0.0846,-0.161,-0.275,-0.488
-0.25,-0.0999,-0.159,-0.28300000000000003,-0.49700000000000005
-0.254,-0.10300000000000001,-0.159,-0.29,-0.502
-0.251,-0.10300000000000001,-0.142,-0.281,-0.501
-0.251,-0.102,-0.141,-0.276,-0.502
-0.25,-0.0961,-0.147,-0.273,-0.502
-0.248,-0.0948,-0.142,-0.27,-0.501
-0.248,-0.0946,-0.13699999999999998,-0.267,-0.503
-0.248,-0.0933,-0.141,-0.263,-0.503
-0.253,-0.0993,-0.157,-0.263,-0.503
-0.253,-0.0974,-0.16,-0.262,-0.503
-0.24100000000000002,-0.0816,-0.158,-0.248,-0.495
-0.23800000000000002,-0.0781,-0.158,-0.24100000000000002,-0.49200000000000005
-0.239,-0.0834,-0.161,-0.242,-0.49200000000000005
-0.239,-0.0836,-0.157,-0.243,-0.491
-0.24,-0.0856,-0.17,-0.23800000000000002,-0.49200000000000005
-0.23800000000000002,-0.0847,-0.16899999999999998,-0.23600000000000002,-0.491
-0.239,-0.0863,-0.16699999999999998,-0.237,-0.49
-0.249,-0.102,-0.16699999999999998,-0.251,-0.496
-0.248,-0.109,-0.16699999999999998,-0.256,-0.494
-0.26,-0.11800000000000001,-0.17800000000000002,-0.275,-0.49200000000000005
-0.266,-0.11800000000000001,-0.17800000000000002,-0.282,-0.5
-0.263,-0.128,-0.16699999999999998,-0.267,-0.503
-0.271,-0.149,-0.16399999999999998,-0.262,-0.511
-0.28600000000000003,-0.16899999999999998,-0.175,-0.271,-0.522
-0.294,-0.179,-0.182,-0.272,-0.531
-0.302,-0.185,-0.184,-0.27,-0.544
-0.29,-0.17600000000000002,-0.165,-0.244,-0.5529999999999999
-0.287,-0.182,-0.162,-0.24,-0.5529999999999999
-0.294,-0.185,-0.165,-0.252,-0.5539999999999999
-0.294,-0.179,-0.16699999999999998,-0.254,-0.552
-0.287,-0.168,-0.163,-0.245,-0.5489999999999999
-0.287,-0.16899999999999998,-0.166,-0.242,-0.5479999999999999
-0.287,-0.17300000000000001,-0.166,-0.237,-0.546
-0.29600000000000004,-0.179,-0.187,-0.255,-0.5489999999999999
-0.297,-0.17800000000000002,-0.19,-0.262,-0.5489999999999999
-0.297,-0.18,-0.18899999999999997,-0.255,-0.5489999999999999
-0.294,-0.17800000000000002,-0.187,-0.249,-0.545
-0.294,-0.179,-0.187,-0.249,-0.5429999999999999
-0.292,-0.177,-0.183,-0.242,-0.5429999999999999
-0.29100000000000004,-0.17600000000000002,-0.182,-0.243,-0.541
-0.285,-0.171,-0.166,-0.23600000000000002,-0.539
-0.28300000000000003,-0.16899999999999998,-0.16699999999999998,-0.23199999999999998,-0.537
-0.285,-0.16399999999999998,-0.174,-0.244,-0.539
-0.28600000000000003,-0.162,-0.17600000000000002,-0.25,-0.541
-0.284,-0.16,-0.17,-0.254,-0.539
-0.284,-0.159,-0.17300000000000001,-0.263,-0.5379999999999999
-0.285,-0.16,-0.175,-0.263,-0.5379999999999999
-0.28300000000000003,-0.155,-0.177,-0.257,-0.5379999999999999
-0.29100000000000004,-0.16699999999999998,-0.18600000000000003,-0.255,-0.539
-0.289,-0.174,-0.179,-0.244,-0.54
-0.281,-0.17,-0.156,-0.23199999999999998,-0.537
-0.276,-0.15,-0.155,-0.239,-0.534
-0.271,-0.14400000000000002,-0.152,-0.245,-0.53
-0.26,-0.125,-0.157,-0.253,-0.514
-0.259,-0.124,-0.17,-0.262,-0.501
-0.244,-0.0974,-0.17300000000000001,-0.267,-0.485
-0.267,-0.14800000000000002,-0.132,-0.233,-0.507
-0.23600000000000002,-0.0684,-0.179,-0.27399999999999997,-0.47600000000000003
-0.243,-0.0891,-0.18899999999999997,-0.26,-0.478
-0.235,-0.0838,-0.16399999999999998,-0.23199999999999998,-0.486
-0.24100000000000002,-0.0966,-0.146,-0.221,-0.502
-0.242,-0.0984,-0.13699999999999998,-0.204,-0.514
-0.249,-0.11199999999999999,-0.129,-0.19699999999999998,-0.529
-0.258,-0.122,-0.133,-0.20800000000000002,-0.5329999999999999
-0.26,-0.124,-0.131,-0.215,-0.536
-0.265,-0.126,-0.14400000000000002,-0.235,-0.536
-0.266,-0.124,-0.155,-0.239,-0.532
-0.265,-0.121,-0.159,-0.237,-0.531
-0.259,-0.113,-0.149,-0.237,-0.525
-0.256,-0.109,-0.147,-0.237,-0.523
-0.256,-0.11,-0.14800000000000002,-0.23,-0.523
-0.263,-0.11199999999999999,-0.16899999999999998,-0.24100000000000002,-0.525
-0.259,-0.11199999999999999,-0.158,-0.23199999999999998,-0.524
-0.26,-0.11199999999999999,-0.165,-0.233,-0.524
-0.261,-0.114,-0.166,-0.226,-0.523
-0.264,-0.12,-0.16699999999999998,-0.23,-0.523
-0.264,-0.122,-0.162,-0.228,-0.522
-0.267,-0.12300000000000001,-0.16899999999999998,-0.24,-0.524
-0.265,-0.124,-0.162,-0.23600000000000002,-0.524
-0.266,-0.124,-0.161,-0.231,-0.525
-0.267,-0.129,-0.146,-0.23600000000000002,-0.52
-0.265,-0.132,-0.147,-0.247,-0.518
-0.266,-0.131,-0.153,-0.245,-0.514
-0.264,-0.124,-0.153,-0.243,-0.513
-0.257,-0.12300000000000001,-0.138,-0.228,-0.509
-0.257,-0.126,-0.136,-0.225,-0.506
-0.258,-0.127,-0.138,-0.235,-0.507
-0.259,-0.128,-0.149,-0.235,-0.513
-0.262,-0.127,-0.146,-0.23,-0.511
-0.263,-0.13699999999999998,-0.145,-0.23,-0.515
-0.264,-0.14400000000000002,-0.14400000000000002,-0.22699999999999998,-0.514
-0.26899999999999996,-0.14300000000000002,-0.146,-0.225,-0.518
-0.265,-0.142,-0.146,-0.228,-0.52
-0.26899999999999996,-0.14300000000000002,-0.161,-0.237,-0.521
-0.262,-0.136,-0.149,-0.218,-0.519
-0.265,-0.136,-0.155,-0.222,-0.524
-0.259,-0.129,-0.149,-0.212,-0.522
-0.243,-0.111,-0.142,-0.20800000000000002,-0.502
-0.252,-0.11800000000000001,-0.158,-0.228,-0.501
-0.254,-0.121,-0.159,-0.22,-0.501
-0.251,-0.11699999999999999,-0.155,-0.21100000000000002,-0.5
-0.253,-0.122,-0.147,-0.21100000000000002,-0.502
-0.252,-0.122,-0.142,-0.20800000000000002,-0.503
-0.253,-0.122,-0.138,-0.20800000000000002,-0.508
-0.267,-0.138,-0.139,-0.213,-0.531
-0.27,-0.139,-0.142,-0.213,-0.535
-0.265,-0.131,-0.146,-0.222,-0.53
-0.267,-0.133,-0.149,-0.221,-0.531
-0.267,-0.133,-0.147,-0.22399999999999998,-0.5329999999999999
-0.258,-0.127,-0.136,-0.21600000000000003,-0.535
-0.261,-0.131,-0.139,-0.21600000000000003,-0.5429999999999999
-0.28300000000000003,-0.145,-0.156,-0.24100000000000002,-0.5479999999999999
-0.278,-0.152,-0.133,-0.226,-0.546
-0.27699999999999997,-0.16,-0.134,-0.223,-0.5479999999999999
-0.289,-0.175,-0.142,-0.237,-0.556
-0.29600000000000004,-0.187,-0.149,-0.23800000000000002,-0.562
-0.309,-0.20600000000000002,-0.151,-0.245,-0.5710000000000001
-0.313,-0.213,-0.15,-0.252,-0.5710000000000001
-0.3,-0.212,-0.14,-0.23600000000000002,-0.575
-0.313,-0.218,-0.163,-0.26,-0.5820000000000001
